UUID,label,source,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,Cookies,secure,session,httponly,JSGlobalVar,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,URL,OutGoingLinks
ead0ac65-8d09-4b32-a122-30c4243e485b,1.0,OP,532.0,52.0,5.0,207.0,27.0,16.0,11.0,2.0,9.0,1.0,1726.0,878.0,848.0,10 Paar EVERYDAY! Socken fÃ¼r Sie und Ihn in vielen modischen Farben GrÃ¶ÃŸen 35-50  | eBay,0,,,,132.0,95,0,0,51,43,15,23,15,3,2914,4300,http://celodoro-ebay-template.preview.lauschreich.com/ebay/www.ebay.de/itm/10-Paar-EVERYDAY-Socken-fuer-Sie-und-Ihn-in-vielen-modischen-Farben-Groessen-35-50-,125
e002ecce-5d33-452e-9f2d-69c753a6de77,1.0,OP,14.0,1.0,0.0,3.0,9.0,8.0,1.0,1.0,5.0,0.0,56.0,33.0,23.0,Document,1,0.0,0.0,0.0,16.0,14,0,0,100,57,7,7,7,4,1312,1790,http://ebdwesqt.firebaseapp.com/,0
a1521202-e98f-4b05-8716-7d88a62887c0,1.0,OP,26.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,2.0,0.0,76.0,49.0,27.0,"
eBay-Web - Sign-In - 41db7cf5",0,,,,0.0,7,0,0,0,0,1,1,2,1,53,147,http://silvetmaster.ru/I3bbhhh836g3c35h7/?stb=a1b&fra=cmhlbm5pbmdAYWJlbGxhbmRzb24uY29t,0
c3463774-7c75-41f1-9845-cd0813e501ca,1.0,OP,314.0,11.0,0.0,140.0,15.0,6.0,9.0,4.0,12.0,0.0,599.0,182.0,417.0,ç™»å½•,0,,,,109.0,35,0,0,100,0,2,2,2,2,939,1384,http://steampoweroeszvd.me/login?agency=2,97
c34862c2-e667-4c95-b2ce-fb207c8315b3,1.0,OP,49.0,1.0,0.0,22.0,4.0,4.0,0.0,1.0,2.0,0.0,147.0,108.0,39.0,Log In â€¢ Snapchat,0,,,,0.0,17,0,0,100,50,2,2,3,2,133,1102,http://snapchat.tel/snapchat/login.html,20
05ec6fc5-16e0-4cfd-b786-592d4e425bdd,1.0,OP,311.0,11.0,0.0,157.0,17.0,9.0,8.0,4.0,9.0,0.0,607.0,174.0,433.0,Login,5,0.0,1.0,0.0,340.0,38,0,0,89,25,5,5,5,3,967,1563,http://steamhacker.uw.hu/index.html,118
06522782-2126-4e5a-b675-bdb6bf564990,1.0,OP,8.0,2.0,0.0,7.0,2.0,0.0,2.0,1.0,4.0,0.0,81.0,72.0,9.0,Adobe PDF,2,0.0,1.0,0.0,11.0,7,0,0,0,0,1,2,1,1,117,128,http://diyspace.com.pk/process/PDF/login/index.pdf.html,0
7e99a30d-a169-4711-831d-51a2dbbbbc79,1.0,OP,129.0,23.0,0.0,0.0,2.0,1.0,1.0,20.0,20.0,0.0,232.0,101.0,131.0,WhatsApp,0,,,,0.0,27,0,0,96,33,4,4,4,2,2304,2321,https://chat-whatsapp9.bokep57.cf/,0
76d2a512-8dbc-444b-ab1d-59b6f01a2cb5,1.0,OP,13.0,2.0,0.0,4.0,3.0,3.0,0.0,1.0,3.0,0.0,38.0,15.0,23.0,Masuk untuk melanjutkan,0,,,,3.0,7,0,0,100,50,4,4,4,3,138,423,https://chat-whatsapp9.bokep57.cf/login.php,0
1d0377ed-ef32-4fe6-b0d9-bda11a26249f,1.0,OP,984.0,111.0,15.0,415.0,123.0,38.0,85.0,0.0,9.0,0.0,3840.0,1061.0,2779.0,"Smartphone Motorola G8 Plus 64GB Azul Safira 4G - 4GB RAM Tela 6,3â€ CÃ¢m. Tripla + CÃ¢m. Selfie 25MP - Moto G8 Plus - Magazine Luiza",17,0.0,4.0,0.0,290.0,199,0,0,76,42,37,59,47,10,2913,6627,http://motog-plus-8thgeneration-64gb.com/produto/1594346533/smartphone-motorola-g8-plus-64gb-azul-safira-4g-4gb-ram-tela-63-cam-tripla-cam-selfie-25mp/p/155567800/te/mg8p/&uid=7325212021,189
b7de2695-f15a-4a8c-9c26-2bc714401cdc,1.0,OP,14.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,68.0,47.0,21.0,PayPal,0,,,,4.0,9,0,0,100,33,3,3,3,2,231,571,https://paypal-verification.applmanager.com/,0
8c3a6f50-6a86-4a86-9570-a4569a511694,1.0,OP,14.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,68.0,47.0,21.0,PayPal,0,,,,4.0,9,0,0,100,33,3,3,3,2,234,571,https://www.paypal-verification.applmanager.com/,0
9187aff8-6493-41d3-a56d-1380f8d879a7,1.0,OP,32.0,3.0,0.0,2.0,3.0,0.0,3.0,1.0,3.0,0.0,62.0,42.0,20.0,Adobe PDF,0,,,,45.0,9,0,0,11,0,2,2,3,2,257,825,http://nightvision.tech/assets/formoid/categories/catalogues/view/show/,1
22898d68-a7b0-46dc-adae-f9fe22f3a84e,1.0,OP,9.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,4.0,0.0,37.0,29.0,8.0,Sign in to your account,0,,,,1.0,5,0,0,0,0,1,1,1,1,297,303,http://107.174.240.42/365NewOfficeG15/,0
2167df99-9fa9-4a7c-8f48-636ae751b578,1.0,OP,234.0,12.0,0.0,496.0,13.0,8.0,5.0,2.0,2.0,0.0,2273.0,564.0,1709.0,Jogo De Panelas Tramontina Antiaderente Turim 10 PeÃ§as Cereja,1,0.0,0.0,0.0,17.0,25,0,0,100,50,2,2,2,2,1631,1841,https://americanas-loja25.com/MeusProdutos/Prefetch.php?skullid=1494111025,363
8101ee73-04ba-40bc-b2fd-288b19c9c42b,1.0,OP,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1,0.0,1.0,0.0,0.0,16,0,0,100,0,1,1,1,1,3,7,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/2a21eca3e6aff6d?cmd=_update&dispatch=2a21eca3e6aff6d77&locale=_US,0
5200d587-53d7-4227-be11-921e454394dc,1.0,OP,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1,0.0,1.0,0.0,0.0,17,0,0,100,0,1,1,1,1,3,7,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/1a3020f4b119996/?cmd=_update&dispatch=1a3020f4b119996eb&locale=_US,0
35308de5-aaf9-4981-9866-e49bfba06053,1.0,OP,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1,0.0,1.0,0.0,0.0,13,0,0,100,0,1,1,1,1,3,7,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/1a3020f4b119996?cmd=_update&dispatch=1a3020f4b119996eb&locale=_US,0
69d5a45b-5fea-4d89-bc30-8ddcd7f957db,1.0,OP,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1,0.0,1.0,0.0,0.0,17,0,0,100,0,1,1,1,1,3,7,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/2a21eca3e6aff6d/?cmd=_update&dispatch=2a21eca3e6aff6d77&locale=_US,0
58c98dd2-a38b-4764-9b7d-c69164589937,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b28f3d59-c552-4ba6-8480-dfafb33b0220,1.0,OP,29.0,4.0,0.0,2.0,9.0,8.0,1.0,1.0,3.0,0.0,97.0,48.0,49.0,OneDrive | Login,0,,,,7.0,19,0,0,100,71,7,9,8,3,2513,2941,https://gatetampcraez.com/SECUREDFILE/xx/,0
7ebdcd22-a8f0-4ee8-ba86-28a5e02967a9,1.0,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,509 Bandwidth Limit Exceeded,0,,,,0.0,1,0,0,100,0,1,1,1,1,7,7,https://pt.usell4more.com/PC/atbonline/details.php,0
a37b550a-6c62-482e-b21e-8ff34ddf9696,1.0,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,509 Bandwidth Limit Exceeded,0,,,,0.0,1,0,0,100,0,1,1,1,1,7,7,https://pt.usell4more.com/PC/atbonline/secquestions.php,0
fea164e1-d943-4992-97d5-a1efb3ec5c58,1.0,OP,54.0,2.0,1.0,7.0,27.0,14.0,13.0,1.0,8.0,0.0,163.0,107.0,56.0,AT&T - Login,2,0.0,1.0,0.0,73.0,35,0,0,100,88,7,8,8,3,698,2201,https://currentlysnet.weebly.com/,1
c4071da0-f14f-4971-b508-af31fc89927b,1.0,OP,7.0,4.0,0.0,1.0,5.0,1.0,4.0,1.0,4.0,0.0,30.0,28.0,2.0,Online Sheet,0,,,,4.0,2,0,0,100,0,2,2,3,1,248,578,https://mollyaliens.ga/figures/accertain/compass/login.htm,0
18d62885-eaa3-41f5-aea5-74f9c614ab42,1.0,OP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,Suspended site,0,,,,0.0,1,0,0,100,100,1,1,1,1,1,2,https://wizardly-johnson-2fdf24.netlify.app/,0
c2520bee-0a78-4d41-9e1a-3f59cd85515d,1.0,OP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,Suspended site,0,,,,0.0,1,0,0,0,100,1,1,1,1,1,2,http://wizardly-johnson-2fdf24.netlify.app/,0
04ec14e7-c63e-4495-b30c-4c7fafb2c91d,1.0,OP,13.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,46.0,21.0,25.0,GÎ¿Î¿gle-KÎ¿ntÎ¿ verknÃ¼pfen und auf Ihren GerÃ¤ten schneller bezahlen,0,,,,0.0,3,0,0,33,0,2,2,2,2,57,59,http://www.modesupportinc.webredirect.org/signin/m376/websrc?country.x=pk&amp,0
57801a7c-f5fa-482e-8ef0-a15e41cb4b32,1.0,OP,53.0,11.0,0.0,78.0,12.0,8.0,4.0,2.0,6.0,1.0,346.0,65.0,281.0,RuneScape  Giveaway - RuneScape  Giveaway - RuneScape Forum,4,0.0,3.0,0.0,16.0,51,0,0,92,33,3,4,4,3,1380,2093,"https://secure.runescape.com-as.ru/m=forum/forums.ws758,257,129,94868978,1136",45
6207cf3f-9703-4ffd-9c47-78e4c97663a5,1.0,OP,13.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,46.0,21.0,25.0,KÎ¿ppel uw GÎ¿Î¿gle-accÎ¿unt en reken sneller af Î¿p al uw apparaten,0,,,,0.0,3,0,0,33,0,2,2,2,2,57,59,http://mail.modesupportinc.webredirect.org/signin/ma68/websrc?country.x=pk&locale.x=pk_pk,0
1ed44aee-ea7e-489b-846b-a992d4bf01f2,1.0,OP,,,,,,,,,,,,,,,1,0.0,0.0,1.0,0.0,8,0,0,0,100,1,1,1,1,65,107,http://rohawkfonlupasi.tk/MVRTaUZuaDM=/index.php,0
4f8b3623-e191-4a99-ab4c-b160f8614f20,1.0,OP,6.0,4.0,0.0,2.0,10.0,6.0,4.0,1.0,3.0,0.0,79.0,70.0,9.0,DHL EXPRESS,0,,,,25.0,12,0,0,0,0,2,2,2,1,256,257,http://inkiprint.com/.well-known/acme-challenge/PO/Dhl/,2
6695fb03-6ca3-44cd-884d-cb842ff48bfc,1.0,OP,26.0,7.0,3.0,22.0,8.0,4.0,4.0,1.0,1.0,0.0,95.0,64.0,31.0,BancoEstado Personas | Banca en LÃ­nea,2,0.0,1.0,0.0,15.0,23,0,0,91,33,4,5,4,2,427,574,https://bancosestadocl.com/estado/imagenes/comun2008/,10
0796c1a9-687a-488a-a820-b24dffdc74da,1.0,OP,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13.0,13.0,0.0,PayPal Checkout,0,,,,1.0,3,0,0,100,0,1,1,1,1,52,51,https://hozaybeats.com/tpl/assets/html/paypal.html,0
51020126-9745-4c13-8d6c-b2f90502831f,1.0,OP,141.0,32.0,10.0,45.0,50.0,35.0,15.0,0.0,1.0,0.0,630.0,337.0,293.0,Servicios para webmasters,4,3.0,1.0,2.0,263.0,148,0,0,99,73,31,46,40,8,3463,9689,https://bancolombia-sasa.webcindario.com/,31
a219ddb4-46bd-4cdc-b421-f965eae04483,1.0,OP,141.0,32.0,11.0,45.0,52.0,37.0,15.0,0.0,1.0,0.0,617.0,299.0,318.0,Servicios para webmasters,13,8.0,2.0,2.0,321.0,188,0,0,99,71,34,52,45,8,3910,10759,https://bancolombia-sasa.webcindario.com/VALIDATEPASSWORDscisCjbTnfpNmVKQgeSUxnzRLmBdbq2BSLvH8jz8T1eNjJrxD2uact4fC1fGWN1VgTRClno-back-button.html,31
6b9c2eb3-f6c7-4428-8e2f-2e9834b42b50,1.0,OP,2.0,2.0,0.0,3.0,5.0,0.0,5.0,1.0,3.0,0.0,87.0,87.0,0.0,ì´ë©”ì¼ ì„¤ì • | í™•ì¸,0,,,,1.0,4,0,0,0,0,1,1,1,1,53,53,http://sof.edu.vn/.well-known/acme-challenge/acme-challenge/dhl/Exitkorea/upload/index.php?email=lcwici@hanmail.net,0
a0efdeba-722a-4586-bc8f-fd8cab3f2ef1,1.0,OP,60.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,4.0,0.0,160.0,80.0,80.0,"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",0,,,,0.0,11,0,0,0,0,1,1,1,1,479,477,http://wrztnchpouldn.com/chase/secure07a.chase.com/322ec9071658dccafcf03ee91f710688/,0
c06fd9e1-a5fb-4118-ba06-50f5497dac98,1.0,OP,60.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,4.0,0.0,160.0,80.0,80.0,"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",0,,,,0.0,11,0,0,0,0,1,1,1,1,479,477,http://wrztnchpouldn.com/chase/secure07a.chase.com/322ec9071658dccafcf03ee91f710688/,0
326524cb-cd73-4352-862a-1f338ebd5d16,1.0,OP,60.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,4.0,0.0,160.0,80.0,80.0,"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",0,,,,0.0,11,0,0,0,0,1,1,1,1,479,477,http://wrztnchpouldn.com/chase/secure07a.chase.com/03e3f1f8e238efef3f5c6e1107e51094/,0
7eaec52f-a27e-4293-abad-ac74750beb39,1.0,OP,7.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,29.0,18.0,11.0,Login into your microsoft account,0,,,,6.0,7,0,0,0,0,1,1,1,1,310,516,http://massimobacchini.com/a25/chameleon/microsoft/login.microsoft.com/2Auth/location/session-id/9588rTy9uyTrh489388399488A493004900349/2Fmail-Authentication/,0
4fbeaaee-7567-46b0-97f6-0126647702a9,1.0,OP,53.0,1.0,1.0,7.0,29.0,16.0,13.0,1.0,8.0,0.0,164.0,103.0,61.0,AT&T LOGIN,2,0.0,1.0,0.0,74.0,36,0,0,100,88,7,8,8,3,757,2254,https://signupattloginmail.weebly.com/,1
ebe986c1-c55b-4717-a2e1-b527ab6881c7,1.0,OP,60.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,4.0,0.0,160.0,80.0,80.0,"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",0,,,,0.0,11,0,0,100,0,1,1,1,1,472,470,https://casualtyomar.com/secure.chase.com/0c825a411d3d4ccf9543657c81633cb1/,0
4a59929d-92c4-4014-84a0-a252dd0a2d61,1.0,OP,60.0,2.0,0.0,18.0,0.0,0.0,0.0,1.0,4.0,0.0,160.0,80.0,80.0,"Chase Bank - Credit Card, Mortgage, Auto, Banking Services",0,,,,0.0,11,0,0,100,0,1,1,1,1,472,470,https://casualtyomar.com/secure.chase.com/0c825a411d3d4ccf9543657c81633cb1/,0
a376d4e0-dbdc-427c-b11a-828a984fbae1,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1928.0,660.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,2.0,84.0,108,0,0,96,50,14,16,15,6,3419,7015,http://boxberry-emerch.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary,100
469d4faa-a7d2-497b-b007-c6076f5a564c,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1928.0,660.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,1.0,84.0,108,0,0,96,50,14,16,15,5,3420,7015,http://boxberry-emerch.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/unfcu2.org,100
4fc3566f-c785-4ff7-8e5f-a1b451e584a9,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1928.0,660.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,1.0,84.0,108,0,0,96,50,14,16,15,5,3419,7015,http://boxberry-emerch.ru/index.php/2019-07-19_dw,100
dcf43af9-7533-4ff8-953b-7fe06ad09ee2,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1928.0,660.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,1.0,84.0,111,0,0,96,50,14,16,15,5,3418,7015,http://boxberry-emerch.ru/index.php/false,100
ccbff56d-0281-44c4-89cb-fd572930c49d,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1928.0,660.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,2.0,84.0,109,0,0,96,50,14,16,15,5,3418,7015,http://boxberry-emerch.ru/index.php/2019-07-19_dw/m0uhxhf6tpgspmzi,100
39248ce5-6957-45e6-8db9-303777d4cd3b,1.0,OP,19.0,3.0,0.0,13.0,14.0,4.0,10.0,4.0,21.0,0.0,134.0,85.0,49.0,Rabo Internetbankieren - Rabobank,1,0.0,1.0,0.0,86.0,23,0,0,91,50,2,2,2,2,715,880,http://wereldpas-aanvraagproces.wallacei.ir/index.php/false/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com,1
65bc3cb3-f05a-4ff2-8d64-085b26421d60,1.0,OP,346.0,43.0,6.0,158.0,57.0,25.0,32.0,2.0,31.0,2.0,1927.0,659.0,1268.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,12,1.0,0.0,1.0,84.0,108,0,0,96,50,14,16,15,5,3474,7015,http://boxberry-emerch.ru/index.php/false/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/unfcu2.org/login1/wachovia.com/myaccounts.aspx/investing.schwab.com/secure/schwab,100
9ad11de1-bec2-4f98-9a29-dca7fb34a597,1.0,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,509 Bandwidth Limit Exceeded,0,,,,0.0,1,0,0,0,0,1,1,1,1,7,7,http://dm.adamxwagner.co.uk/voice/cmd-login=0b44bbfba88441260c55a2520845580a,0
7527fcb4-1f21-4057-8acf-a7c9fe43e353,1.0,OP,16.0,7.0,0.0,15.0,11.0,9.0,2.0,1.0,21.0,0.0,152.0,129.0,23.0,ã€æ¥½å¤©ã€‘ãƒ­ã‚°ã‚¤ãƒ³,0,,,,2.0,33,0,0,0,0,1,1,1,1,77,92,http://rakuten.co.jp.rakutensdfwefzxcvwwezcver.buzz/,0
b7b654c9-a282-4e0e-81e7-21ce2ba7acf2,1.0,OP,7.0,2.0,0.0,5.0,4.0,2.0,2.0,1.0,2.0,0.0,34.0,27.0,7.0,Sign in to Outlook,1,0.0,1.0,0.0,2.0,8,0,0,100,57,7,7,7,3,338,432,https://upenda.com/CD/nridistribution.com/office_365_authentication,0
911cd9c7-8c18-4be3-8117-6cf0468c34e6,1.0,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,404 Not Found,0,,,,0.0,1,0,0,100,0,1,1,1,1,0,0,https://mobileshelving.com/b2020123/1/run/,0
8448da11-4cb6-40a5-9c5c-b399b1909028,1.0,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,Under Maintenance,0,,,,0.0,1,0,0,100,0,1,1,1,1,0,0,https://tuttimobile.com.br/wp-admin/user/wellsfargo/drlndu=/myaccount/uploads/,0
2f4a28e5-d246-4646-8947-fb876551d514,1.0,OP,7.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,27.0,23.0,4.0,Fidelity Investments,0,,,,0.0,7,0,0,100,0,1,1,1,1,38,36,https://bb.comeseemedia.com/Fidelity/home/verify.php,0
dae0b7fe-6d28-4aa0-9e61-a5db7039fa53,1.0,OP,11.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,29.0,11.0,18.0,BÐšoÐ½Ñ‚Ð°ÐºÑ‚e | Ð aÐ·Ñ€eÑˆÐµÐ½Ð¸Ðµ Ð´oÑÑ‚ÑƒÐ¿a,1,0.0,0.0,1.0,0.0,6,0,0,0,100,1,1,1,1,52,288,http://laymosupmistpercvi.tk/OWF3bFFZZlU=/login.php,3
a463ba7a-04b6-4c56-a108-0b7eef01adf3,1.0,OP,101.0,4.0,3.0,52.0,12.0,1.0,11.0,2.0,47.0,0.0,553.0,385.0,168.0,Facebook - Inicia sesiÃ³n o regÃ­strate,0,,,,41.0,10,0,0,100,67,3,3,4,2,467,1334,https://latiniciofbook-login-com.filesusr.com/html/c541f0_dcacdc29889034cdad18f13b05e8b658.html?NDgzNzA3Mg==facebook/d=sn&*RXplZ29tZXp1Y2VzQGhvdG1haWwuY29t*aHR0cHM6Ly9ocmVmLmxpLz9odHRwczovL3d3dy5mYWNlYm9vay5jb20=**UGpJWnhhdHJWbjk4OWN1dA==*RmFjZWJvb2sgRXNwYcOxb2w=*,17
0f5fb3d7-29f2-479b-bf08-613ef06f48ea,1.0,OP,17.0,0.0,0.0,8.0,4.0,3.0,1.0,1.0,12.0,0.0,192.0,109.0,83.0,Sign In to LinkedIn,0,,,,11.0,7,0,0,100,50,2,2,2,1,81,345,https://olympic.mn/vendor/phpunit/phpunit/src/Util/PHP/chio/uas/index.php,0
44b562e2-76ef-46a8-9e84-6b819f2457f7,1.0,OP,21.0,5.0,0.0,6.0,4.0,2.0,2.0,0.0,0.0,0.0,56.0,16.0,40.0,Website sleeping | 000webhost,5,0.0,0.0,0.0,13.0,14,0,0,93,80,10,10,8,3,138,366,http://promocaodequarentena.000webhostapp.com/2144akjhc014akyr8870/index.php?id=1,4
09ecee4d-4aaa-4555-8e69-02665ab798e8,1.0,OP,29.0,4.0,0.0,2.0,9.0,8.0,1.0,1.0,3.0,0.0,97.0,48.0,49.0,OneDrive | Login,0,,,,7.0,19,0,0,100,71,7,9,8,3,2393,2941,https://www.iahrw.com/fifco/xx/,0
db17f3ce-1365-4732-aed5-de58c394d7ee,1.0,OP,977.0,92.0,15.0,416.0,123.0,38.0,85.0,0.0,9.0,0.0,3707.0,1011.0,2696.0,"Smartphone Samsung Galaxy A20s 32GB Preto 4G - 3GB RAM Tela 6,5â€ CÃ¢m. Tripla + CÃ¢m. Selfie 8MP - Samsung Galaxy - Magazine Luiza",18,0.0,4.0,0.0,290.0,182,0,0,74,46,39,60,52,10,2813,6498,http://botaoff-cupom1203.com/produto/1594334006/smartphone-samsung-galaxy-a20s-32gb-preto-4g-3gb-ram-tela-65-cam-tripla-cam-selfie-8mp/p/155568800/te/galx/&uid=2796498765,188
9735848e-68e0-4b01-af1e-1b6587cd60a6,1.0,OP,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,17.0,13.0,4.0,ã€æ¥½å¤©ã€‘ãƒ­ã‚°ã‚¤ãƒ³,0,,,,0.0,3,0,0,100,0,1,1,1,1,113,113,https://craftsforthecure.com/rakuten.co.jp/jp/Rak/jp,0
328c803d-5b36-47c1-a8e3-d13498069cf9,1.0,OP,39.0,0.0,0.0,8.0,9.0,3.0,6.0,1.0,17.0,0.0,106.0,39.0,67.0,Amazon Sign In,0,,,,3.0,6,0,0,100,0,2,2,2,2,173,560,https://tonyjosephpaul86.com/whitney/,0
3e42b6b1-9bd2-43b4-aba8-f17ba945cdda,1.0,OP,16.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,5.0,0.0,64.0,30.0,34.0,Log in to your PayPal account,11,2.0,2.0,2.0,0.0,243,0,0,47,88,6,12,9,3,4882,9287,http://domtkaney.by/ce/?ea231e2c52283cfe4bde8cd1368a7d2f,0
ae398f3f-b1a2-454d-bb35-4c64fdf326d3,1.0,OP,55.0,1.0,0.0,12.0,7.0,1.0,6.0,0.0,0.0,0.0,120.0,42.0,78.0,...,1,0.0,0.0,1.0,10.0,6,0,0,17,50,2,2,2,2,214,219,http://dat-25.com/nl/10?uclick=tlrnfyib&uclickhash=tlrnfyib-tlrnfyib-ft6o-0-8p-lpa7-bzoc-36b999,1
