UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
a5d758cb-ed70-40c6-8f7d-0aee03098f17,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,264.0,375.0,0.0,http://118.121.234.138:82/info/1149/118543.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,204.0,171.0,33.0,å››å·çœå§”ä¹¦è®°ä¸¤ä¼šå‰å¤•è‡´ä¿¡ç½‘å‹ æ¬¢è¿Žå¤§å®¶å½“å¥½å››å·â€œçœŸçˆ±ç²‰â€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
2a98c4dd-e912-4483-8646-269412c2aaf4,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,168.0,273.0,0.0,http://118.121.234.138:82/info/1150/118438.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,189.0,157.0,32.0,çŽ‹è²ï¼šå®žçŽ°æ•´ä½“è¿žç‰‡è´«å›°åˆ°åŒæ­¥å…¨é¢å°åº·è·¨è¶Š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
30e0db1a-18dd-4564-a4b2-2a1cf79b5baa,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,168.0,274.0,0.0,http://118.121.234.138:82/info/1150/118439.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,191.0,159.0,32.0,é‚¹è‡ªæ™¯å‚åŠ å¹¿å…ƒä»£è¡¨å›¢å®¡æŸ¥-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
460550f1-ef99-4ce7-a239-d7ca12ae1556,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,169.0,273.0,0.0,http://118.121.234.138:82/info/1150/118444.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,197.0,165.0,32.0,çœä¸¤ä¼š å¹¿å…ƒä»£è¡¨å›¢å›´ç»•æŠ¥å‘Šå„æŠ’å·±è§-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
76d74c26-39ee-4def-869a-64b2ba7e8b54,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,22.0,78.0,0.0,http://118.121.234.138:82/info/1150/118455.htm,5.0,9.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,7.0,4.0,3.0,1.0,6.0,0.0,61.0,52.0,9.0,å¹¿å…ƒä»£è¡¨å›¢ç»§ç»­å®¡è®®çœæ”¿åºœå·¥ä½œæŠ¥å‘Šç­‰æŠ¥å‘Š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
45dcea90-bb1c-4fb9-aae3-962e1d6ab817,0.0,CC,15.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,5.0,18.0,0.0,http://118.121.234.138:82/info/1150/118464.htm,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
66aaf736-70de-44fd-a008-b648d091de25,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,168.0,271.0,0.0,http://118.121.234.138:82/info/1150/118465.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,183.0,151.0,32.0,å¹¿å…ƒä»£è¡¨å›¢å¬å¼€ä»£è¡¨å›¢ä¼šè®® å…±æäº¤å»ºè®®40ä½™ä»¶-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
18396898-68a3-4c40-b4ec-a5c8300e474d,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,265.0,373.0,0.0,http://118.121.234.138:82/info/1150/118473.htm,8.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,21.0,22.0,16.0,6.0,2.0,6.0,0.0,202.0,169.0,33.0,çŽ‹è²çŽ‡å¸‚å…šæ”¿ä»£è¡¨å›¢èµ´å¤©åºœæ–°åŒºè€ƒå¯Ÿå­¦ä¹ -æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
4ccb512d-2887-46fc-bdff-7db79228ef9f,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,255.0,360.0,0.0,http://118.121.234.138:82/info/1150/118489.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,210.0,177.0,33.0,å¹¿å…ƒä¸Žé‡åº†å¸‚æ¸åŒ—åŒºç¼”ç»“å‹å¥½åŸŽå¸‚-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
25f9087e-587d-432b-ba58-baa43962391a,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,180.0,303.0,0.0,http://118.121.234.138:82/info/1150/118513.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,268.0,236.0,32.0,å…³äºŽæ–°æ—¶ä»£æŽ¨è¿›è¥¿éƒ¨å¤§å¼€å‘å½¢æˆæ–°æ ¼å±€çš„æŒ‡å¯¼æ„è§-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
52e3fee9-502f-4d5a-8bb0-a93052b4bac3,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,321.0,424.0,0.0,http://118.121.234.138:82/info/1150/118535.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,193.0,160.0,33.0,â€œå¹¿å…ƒé€ â€å»ºæäº§å“2020å¹´äº§é”€å¯¹æŽ¥ä¼šå¼€å¹•-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
c9c2852c-c3a9-481f-a75e-8d8925529e24,0.0,CC,38.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,148.0,248.0,0.0,http://118.121.234.138:82/info/1151/117936.htm,5.0,16.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,12.0,9.0,3.0,1.0,6.0,0.0,66.0,57.0,9.0,åŒºå§”å¬å¼€å¸¸å§”ä¼šä¼šè®®-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
4663c89b-672e-4d62-b7f5-bb6f44c9e912,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,248.0,351.0,0.0,http://118.121.234.138:82/info/1151/118361.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,195.0,162.0,33.0,åŒºå§”è´¢ç»å§”å‘˜ä¼šç¬¬äºŒæ¬¡ä¼šè®®å¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
07d102ad-a9c7-4380-8de2-0c77ec466bc7,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,267.0,374.0,0.0,http://118.121.234.138:82/info/1151/118364.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,232.0,199.0,33.0,æˆ‘åŒºä¸€å­£åº¦ç»æµŽå½¢åŠ¿åˆ†æžæš¨ç›®æ ‡å·¥ä½œæŽ¨è¿›ä¼šå¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
adfd030b-0d01-432b-ab3e-a3401c2e6948,0.0,CC,41.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,355.0,457.0,0.0,http://118.121.234.138:82/info/1151/118368.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,16.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,188.0,154.0,34.0,è”¡é‚¦é“¶å¼€å±•â€œäº”ä¸€â€èŠ‚å‰å®‰å…¨æ£€æŸ¥-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
84668e40-4500-42e5-bf7c-05168f9227f7,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,253.0,356.0,0.0,http://118.121.234.138:82/info/1151/118532.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,188.0,155.0,33.0,åŒºæ‰«é»‘é™¤æ¶ä¸“é¡¹æ–—äº‰é¢†å¯¼å°ç»„ç¬¬13æ¬¡ï¼ˆæ‰©å¤§ï¼‰ä¼šè®®å¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
db935d8f-4d58-41d4-8af1-72e631f6502e,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,218.0,321.0,0.0,http://118.121.234.138:82/info/1151/118539.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,192.0,159.0,33.0,çœå†œä¸šå†œæ‘åŽ…å‰¯åŽ…é•¿æ¨æœæ³¢æ¥æˆ‘åŒºè°ƒç ”-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
653c792a-87ad-4e45-ab6d-271d6f447c6d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ced557e-86fe-44d9-a600-f0341a99be55,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,59.0,173.0,0.0,http://118.121.234.138:82/info/1151/118541.htm,5.0,15.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,11.0,8.0,3.0,1.0,6.0,0.0,65.0,56.0,9.0,æœå¤©åŒºï¼šè®©â€œåŠ³åŠ¨ç¾Žâ€æˆä¸ºå­¦æ ¡â€œå¿…ä¿®è¯¾â€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
cdec63a8-ab91-48f0-ba25-e91fb75369e9,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,559.0,661.0,0.0,http://118.121.234.138:82/info/1151/118545.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,18.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,201.0,165.0,36.0,æŠ•èµ„5äº¿å…ƒ  æˆ‘åŒºäºŒå­£åº¦ä¸€æ‰¹æ¬¡é‡å¤§é¡¹ç›®é›†ä¸­å¼€å·¥-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
e898fcb4-3c58-4ac0-996a-6708b8c11680,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,255.0,357.0,0.0,http://118.121.234.138:82/info/1151/118547.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,186.0,153.0,33.0,ä¼è£åŽè°ƒç ”æˆ‘åŒºå·¥ä¸šç»æµŽå·¥ä½œ-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
0071163f-b3d2-409b-b41b-a24aeaca652d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8788a195-9592-41bf-891b-ebfe0ed96476,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,258.0,362.0,0.0,http://118.121.234.138:82/info/1151/118555.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,192.0,159.0,33.0,è”¡é‚¦é“¶ï¼šç‹ ä¸‹â€œç»£èŠ±â€åŠŸå¤« åšå†³å¤ºå–è„±è´«æ”»åšæˆ˜å…¨é¢èƒœåˆ©-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7bee5015-d2df-45e4-abf1-009e06b0cb5f,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,301.0,403.0,0.0,http://118.121.234.138:82/info/1151/118557.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,184.0,151.0,33.0,çœã€å¸‚è€ä¿ƒä¼šèµ´æˆ‘åŒºå¼€å±•â€œå…³çˆ±è€åŒºå„¿ç«¥å¿«ä¹å¥åº·æˆé•¿â€æ…°é—®æ´»åŠ¨-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
b6149539-b5e9-4691-b8e3-675d2c72da5a,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,250.0,352.0,0.0,http://118.121.234.138:82/info/1151/118558.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,15.0,1.0,20.0,22.0,16.0,6.0,2.0,6.0,0.0,184.0,151.0,33.0,åŒºæ–‡åŒ–å’Œæ—…æ¸¸èµ„æºæ™®æŸ¥æˆæžœè¯„å®¡ä¼šå¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
d16645e5-5051-42cd-aaf1-0704fd1eb78b,0.0,CC,41.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,904.0,1008.0,0.0,http://118.121.234.138:82/info/1157/113855.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,16.0,1.0,19.0,22.0,16.0,6.0,2.0,6.0,0.0,197.0,164.0,33.0,å…¨åŒºä¹¡é•‡è¡Œæ”¿åŒºåˆ’è°ƒæ•´æ”¹é©å®žæ–½æš¨å¹²éƒ¨å¤§ä¼šå¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
b078c42f-5bba-41c8-b956-7c4cef0fcd7d,0.0,CC,45.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1172.0,1271.0,0.0,http://118.121.234.138:82/info/1157/115524.htm,7.0,78.0,0.0,0.0,0.0,0.0,27.0,20.0,1.0,19.0,22.0,16.0,6.0,2.0,6.0,0.0,181.0,144.0,37.0,è¿™ä»¶äº‹å¯èƒ½æ¯æŽ‰æ‰€æœ‰äººçš„åŠªåŠ›ï¼-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
3b44e965-1dc5-4184-a143-630ecca24c93,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,23.0,45.0,0.0,http://118.121.234.138:82/info/1157/117312.htm,5.0,9.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,7.0,4.0,3.0,1.0,6.0,0.0,61.0,52.0,9.0,æœå¤©åŒºå…³äºŽé˜¶æ®µæ€§å‡å…ä¼ä¸šç¤¾ä¼šä¿é™©è´¹ç›¸å…³æ”¿ç­–åŠé—®é¢˜è§£ç­”-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
ce755804-8b7c-4599-97be-bf6d136a52dd,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,151.0,349.0,0.0,http://118.121.234.138:82/info/1291/66500.htm,5.0,16.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,12.0,9.0,3.0,1.0,6.0,0.0,66.0,57.0,9.0,å¹¿å…ƒå¸‚æœå¤©åŒºæ”¿åºœä¿¡æ¯ä¾ç”³è¯·å…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
a04eb9b7-0acd-45f3-ad91-c752106bba0f,0.0,CC,38.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,427.0,518.0,0.0,http://118.121.234.138:82/info/special/basic/zhuanti_content/1022.htm,7.0,39.0,0.0,0.0,0.0,0.0,19.0,18.0,1.0,18.0,16.0,12.0,4.0,1.0,6.0,0.0,151.0,118.0,33.0,ç”µå­å•†åŠ¡è¿›å†œæ‘-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
9051689c-a8cd-4c94-8780-e8cc0741ac09,0.0,CC,38.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,367.0,458.0,0.0,http://118.121.234.138:82/info/special/basic/zhuanti_content/1032.htm,7.0,39.0,0.0,0.0,0.0,0.0,19.0,18.0,1.0,17.0,16.0,12.0,4.0,1.0,6.0,0.0,148.0,117.0,31.0,æœå¤©åŒºåŸºå±‚æ”¿åŠ¡å…¬å¼€æ ‡å‡†åŒ–è§„èŒƒåŒ–è¯•ç‚¹-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
60ef9c82-562c-41b5-b910-fbf1224307ff,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://118.121.234.138:82/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,4.0,404é”™è¯¯æç¤º,0.0
592052b3-c8eb-4d49-ba9e-ceb4ac807450,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://118.121.234.138:82/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,4.0,404é”™è¯¯æç¤º,0.0
fa5a4a43-381f-4e52-b035-a06c10c74d3f,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://118.121.234.138:82/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,4.0,404é”™è¯¯æç¤º,0.0
d93038d8-b452-45e7-9973-740163385b90,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://118.121.234.138:82/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,4.0,404é”™è¯¯æç¤º,0.0
95fde545-cff4-40f1-b686-4f615ca6d72b,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://118.121.234.138:82/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,15.0,4.0,404é”™è¯¯æç¤º,0.0
8f3b6e8e-9a47-4a1f-88ed-0f2761824689,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,192.0,287.0,0.0,http://118.121.234.138:82/wzzt1/Special.htm,7.0,41.0,0.0,0.0,0.0,0.0,20.0,18.0,1.0,17.0,18.0,13.0,5.0,2.0,11.0,0.0,171.0,136.0,35.0,ä¸“é¢˜åˆ—è¡¨-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
2b190a82-1add-4b07-8c07-11081a60833c,0.0,CC,48.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,208.0,314.0,0.0,http://118.121.234.138:82/xxgk.htm,8.0,45.0,0.0,0.0,0.0,0.0,22.0,59.0,1.0,98.0,23.0,13.0,10.0,1.0,6.0,0.0,553.0,495.0,58.0,ä¿¡æ¯å…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
ec75f0c8-2b94-43ba-b5ac-6f5818b50083,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,281.0,0.0,http://118.121.234.138:82/xxgk/jbxx/bmdt.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,éƒ¨é—¨åŠ¨æ€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
2b655593-c14f-40d8-b9ea-9c25380d3311,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,126.0,241.0,0.0,http://118.121.234.138:82/xxgk/jbxx/cwhy.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,å¸¸åŠ¡ä¼šè®®-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
bccd9523-ad0f-41ef-80fc-a9b1abde9f17,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,120.0,224.0,0.0,http://118.121.234.138:82/xxgk/jbxx/ghjh.htm,5.0,32.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,13.0,10.0,3.0,1.0,6.0,0.0,67.0,58.0,9.0,è§„åˆ’è®¡åˆ’-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
0595f6f6-d348-4694-a7ab-146c4a681cbf,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,281.0,0.0,http://118.121.234.138:82/xxgk/jbxx/rszk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,äººäº‹æ‹›è€ƒ-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7a804d3a-2a47-4dc9-be1f-308a468e2c76,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,161.0,275.0,0.0,http://118.121.234.138:82/xxgk/jbxx/tjsj.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,ç»Ÿè®¡æ•°æ®-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
e4b525a8-36bf-4502-9a7b-aa89b0f7e4f2,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,282.0,0.0,http://118.121.234.138:82/xxgk/jbxx/tzgg.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,é€šçŸ¥å…¬å‘Š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
84295180-8db1-4831-80aa-a7d104341e36,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,281.0,0.0,http://118.121.234.138:82/xxgk/jbxx/xzdt.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,ä¹¡é•‡åŠ¨æ€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5d9976c2-8ebb-47dd-8589-4169df622b10,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,281.0,0.0,http://118.121.234.138:82/xxgk/jbxx/yjgl.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,282.0,216.0,66.0,åº”æ€¥ç®¡ç†-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
0b0ae301-b1db-4580-99ee-82eb7569e556,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,37.0,72.0,0.0,http://118.121.234.138:82/xxgk/wgk/fwgk.htm,5.0,9.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,7.0,4.0,3.0,1.0,6.0,0.0,61.0,52.0,9.0,æœåŠ¡å…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7ab9f94c-7eea-4b99-877b-f1849f4dec96,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/xxgk/wgk/glgk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,34.0,23.0,16.0,7.0,1.0,13.0,0.0,262.0,211.0,51.0,ç®¡ç†å…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
53465452-398b-420b-adce-e2b572c30a56,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/xxgk/wgk/jcgk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,34.0,23.0,16.0,7.0,1.0,13.0,0.0,262.0,211.0,51.0,å†³ç­–å…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
05df3ae0-801a-4f02-b7d0-e981b0e46ee0,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/xxgk/wgk/jggk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,34.0,23.0,16.0,7.0,1.0,13.0,0.0,262.0,211.0,51.0,ç»“æžœå…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
06e52bb2-eb11-49f7-bb23-c8588bcbd95e,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/xxgk/wgk/zxgk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,34.0,23.0,16.0,7.0,1.0,13.0,0.0,262.0,211.0,51.0,æ‰§è¡Œå…¬å¼€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
f742558a-fc56-477d-9884-445b995ed20d,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,282.0,0.0,http://118.121.234.138:82/xxgk/xxgkgd.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,38.0,23.0,16.0,7.0,1.0,11.0,0.0,279.0,216.0,63.0,ä¿¡æ¯å…¬å¼€è§„å®š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
02d967c7-7900-4504-8daf-22a4802acc3d,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,281.0,0.0,http://118.121.234.138:82/xxgk/xxgknb.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,40.0,23.0,16.0,7.0,1.0,13.0,0.0,281.0,216.0,65.0,ä¿¡æ¯å…¬å¼€å¹´æŠ¥-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
70349496-7e47-4066-9a24-d0eb61c4e1a3,0.0,CC,39.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,164.0,268.0,0.0,http://118.121.234.138:82/xxgk/xzqlqdjzrqd.htm,8.0,46.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,88.0,21.0,14.0,7.0,1.0,6.0,0.0,272.0,245.0,27.0,è¡Œæ”¿æƒåŠ›æ¸…å•åŠè´£ä»»æ¸…å•-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
1bdb7431-794b-4978-b7d3-991f89fc4029,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,27.0,107.0,0.0,http://118.121.234.138:82/xxgk/zcwj/zcjd.htm,5.0,11.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,8.0,5.0,3.0,1.0,6.0,0.0,62.0,53.0,9.0,æ”¿ç­–è§£è¯»-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
