UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
8cd465bc-216e-4a9a-84ba-5d679207b6b0,0.0,CC,63.0,0.0,0.0,21.0,83.0,11.0,12.0,12.0,5.0,1435.0,2820.0,5.0,https://138.68.76.13/bg/category/6/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BE%D1%82-101-%D1%80%D0%BE%D0%B7%D0%B8-%D1%81-%D0%BA%D1%83%D1%80%D0%B8%D0%B5%D1%80,212.0,41.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,
f59b1f39-e7ea-4e70-8468-0e66e167ada6,0.0,CC,62.0,0.0,0.0,21.0,92.0,11.0,12.0,12.0,5.0,1381.0,2766.0,5.0,https://138.68.76.13/bg/category/60/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BE%D1%82-%D0%BE%D1%80%D0%B0%D0%BD%D0%B6%D0%B5%D0%B2%D0%B8-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D1%81-%D0%BA%D1%83%D1%80%D0%B8%D0%B5%D1%80,212.0,41.0,0.0,1.0,1.0,0.0,227.0,23.0,5.0,376.0,20.0,17.0,3.0,0.0,7.0,0.0,1632.0,897.0,735.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¾Ñ‚ Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ð¸ Ñ†Ð²ÐµÑ‚Ñ Ñ ÐºÑƒÑ€Ð¸ÐµÑ€,0.0
59c922cd-2030-4d00-a60d-e9edca483c21,0.0,CC,91.0,0.0,0.0,14.0,92.0,11.0,12.0,12.0,5.0,2039.0,3442.0,5.0,https://138.68.76.13/bg/category/61/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BE%D1%82-%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%86%D0%B2%D0%B5%D1%82%D0%BD%D0%B8-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,212.0,41.0,0.0,1.0,1.0,0.0,239.0,52.0,5.0,406.0,20.0,17.0,3.0,0.0,7.0,0.0,1872.0,1055.0,817.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¾Ñ‚ Ñ€Ð°Ð·Ð½Ð¾Ñ†Ð²ÐµÑ‚Ð½Ð¸ Ñ†Ð²ÐµÑ‚Ñ,0.0
c54a52f7-1560-489c-a98a-335524abf4d6,0.0,CC,108.0,0.0,0.0,12.0,92.0,11.0,12.0,12.0,5.0,2248.0,3662.0,5.0,https://138.68.76.13/bg/category/62/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D0%BC%D1%8A%D0%B6%D0%B5-%D1%81-%D0%BA%D1%83%D1%80%D0%B8%D0%B5%D1%80,212.0,41.0,0.0,1.0,1.0,0.0,241.0,70.0,5.0,425.0,20.0,17.0,3.0,0.0,7.0,0.0,2002.0,1144.0,858.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ð¼ÑŠÐ¶Ðµ Ñ ÐºÑƒÑ€Ð¸ÐµÑ€,0.0
37d3a728-5fb4-4f89-a887-1e13c6240df9,0.0,CC,165.0,0.0,0.0,8.0,92.0,11.0,12.0,12.0,5.0,3394.0,4848.0,4.0,https://138.68.76.13/bg/category/63/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BE%D1%82-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D0%BB%D1%8E%D0%B1%D0%B8%D0%BC%D0%B0%D1%82%D0%B0,212.0,41.0,0.0,1.0,0.0,0.0,269.0,126.0,5.0,483.0,20.0,17.0,3.0,0.0,7.0,0.0,2470.0,1442.0,1028.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¾Ñ‚ Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ð»ÑŽÐ±Ð¸Ð¼Ð°Ñ‚Ð°,0.0
e8a390cf-6d98-408e-bc5d-5bfdca540944,0.0,CC,128.0,0.0,0.0,10.0,92.0,11.0,12.0,12.0,5.0,2684.0,4112.0,1.0,https://138.68.76.13/bg/category/64/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D1%80%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D0%B8%D1%82%D0%B5-%D0%BD%D0%B8,212.0,41.0,0.0,1.0,0.0,0.0,245.0,89.0,5.0,444.0,20.0,17.0,3.0,0.0,7.0,0.0,2145.0,1240.0,905.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ñ€Ð¾Ð´Ð¸Ñ‚ÐµÐ»Ð¸Ñ‚Ðµ Ð½Ð¸,0.0
39e91d04-9a41-4b42-99c5-fcb38ae75437,0.0,CC,73.0,0.0,0.0,18.0,92.0,11.0,12.0,12.0,5.0,1628.0,3021.0,5.0,https://138.68.76.13/bg/category/65/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D0%B4%D0%B5%D1%86%D0%B0-%D1%81-%D0%BA%D1%83%D1%80%D0%B8%D0%B5%D1%80,212.0,41.0,0.0,1.0,1.0,0.0,235.0,35.0,5.0,388.0,20.0,17.0,3.0,0.0,7.0,0.0,1747.0,972.0,775.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ð´ÐµÑ†Ð° Ñ ÐºÑƒÑ€Ð¸ÐµÑ€,0.0
8f7bc07b-a245-4980-b6e4-5bd4faf950ef,0.0,CC,109.0,0.0,0.0,12.0,92.0,11.0,12.0,12.0,5.0,2301.0,3718.0,5.0,https://138.68.76.13/bg/category/66/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D0%B1%D0%B8%D0%B7%D0%BD%D0%B5%D1%81-%D0%BF%D0%B0%D1%80%D1%82%D0%BD%D1%8C%D0%BE%D1%80%D0%B8-%D1%81-%D0%BA%D1%83%D1%80%D0%B8%D0%B5%D1%80,212.0,41.0,0.0,1.0,1.0,0.0,243.0,71.0,5.0,426.0,20.0,17.0,3.0,0.0,7.0,0.0,2017.0,1153.0,864.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ð±Ð¸Ð·Ð½ÐµÑ Ð¿Ð°Ñ€Ñ‚Ð½ÑŒÐ¾Ñ€Ð¸ Ñ ÐºÑƒÑ€Ð¸ÐµÑ€,0.0
18e336a7-782c-4a52-9c35-6707b5e9b500,0.0,CC,88.0,0.0,0.0,15.0,92.0,11.0,12.0,12.0,5.0,1944.0,3347.0,5.0,https://138.68.76.13/bg/category/8/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%BD%D0%B0%D0%B9-%D0%BF%D0%BE%D1%80%D1%8A%D1%87%D0%B2%D0%B0%D0%BD%D0%B8%D1%82%D0%B5-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%BA%D0%BE%D1%88%D0%BD%D0%B8%D1%86%D0%B8-%D1%81-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,212.0,41.0,0.0,1.0,1.0,0.0,249.0,49.0,5.0,402.0,20.0,17.0,3.0,0.0,7.0,0.0,1889.0,1057.0,832.0,"Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð½Ð°Ð¹-Ð¿Ð¾Ñ€ÑŠÑ‡Ð²Ð°Ð½Ð¸Ñ‚Ðµ Ñ†Ð²ÐµÑ‚Ñ, ÐºÐ¾ÑˆÐ½Ð¸Ñ†Ð¸ Ñ Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð°Ñ€Ð°Ð½Ð¶Ð¸Ñ€Ð¾Ð²ÐºÐ¸ Ð¾Ñ‚ Ñ†Ð²ÐµÑ‚Ñ",0.0
9516541f-94a8-4baa-a9cd-ad97796e37fc,0.0,CC,73.0,0.0,0.0,18.0,92.0,11.0,12.0,12.0,5.0,1582.0,2974.0,4.0,https://138.68.76.13/bg/category/82/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D0%B2%D0%B8-%D0%B8-%D0%BD%D0%B5%D0%B6%D0%BD%D0%B8-%D0%B7%D0%B8%D0%BC%D0%BD%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B8-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,212.0,41.0,0.0,1.0,0.0,0.0,229.0,34.0,5.0,388.0,20.0,17.0,3.0,0.0,7.0,0.0,1718.0,956.0,762.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° ÐºÑ€Ð°ÑÐ¸Ð²Ð¸ Ð¸ Ð½ÐµÐ¶Ð½Ð¸ Ð·Ð¸Ð¼Ð½Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¸ Ñ†Ð²ÐµÑ‚Ñ,0.0
a03368f2-c418-44e4-b36c-75d73b18ed62,0.0,CC,62.0,0.0,0.0,21.0,92.0,11.0,12.0,12.0,5.0,1396.0,2780.0,5.0,https://138.68.76.13/bg/category/9/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BE%D1%82-%D0%BB%D0%B0%D0%BB%D0%B5%D1%82%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D0%BB%D0%B5%D1%82%D0%BD%D0%B8-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,212.0,41.0,0.0,1.0,1.0,0.0,225.0,23.0,5.0,376.0,20.0,17.0,3.0,0.0,7.0,0.0,1625.0,894.0,731.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¾Ñ‚ Ð»Ð°Ð»ÐµÑ‚Ð° Ð¸ Ð¿Ñ€Ð¾Ð»ÐµÑ‚Ð½Ð¸ Ñ†Ð²ÐµÑ‚Ñ,0.0
207c3e2e-c50f-44d3-9639-b4d11fb5eb2d,0.0,CC,85.0,0.0,0.0,15.0,92.0,11.0,12.0,12.0,5.0,1859.0,3260.0,5.0,https://138.68.76.13/bg/category/96/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%BB%D0%B5%D1%82%D0%BD%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%BD%D0%B0-%D0%BD%D0%B8%D1%81%D0%BA%D0%B0-%D1%86%D0%B5%D0%BD%D0%B0,212.0,41.0,0.0,1.0,1.0,0.0,239.0,46.0,5.0,400.0,20.0,17.0,3.0,0.0,7.0,0.0,1835.0,1029.0,806.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ð±ÑƒÐºÐµÑ‚Ð¸ Ð¸ Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð²,0.0
2d060d2f-51c0-415c-9c99-fed120bbcd17,0.0,CC,79.0,0.0,0.0,16.0,92.0,11.0,12.0,12.0,5.0,1798.0,3195.0,5.0,https://138.68.76.13/bg/category/97/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8-%D0%B7%D0%B0-%D0%BB%D0%B5%D1%82%D0%BD%D0%B8%D1%8F-%D1%81%D0%B5%D0%B7%D0%BE%D0%BD,212.0,41.0,0.0,1.0,1.0,0.0,235.0,40.0,5.0,393.0,20.0,17.0,3.0,0.0,7.0,0.0,1769.0,984.0,785.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸ Ð·Ð° Ð»ÐµÑ‚Ð½Ð¸Ñ ÑÐµÐ·Ð¾Ð½,0.0
9d51bb97-6a4f-49ca-8010-7480a329f45c,0.0,CC,64.0,0.0,0.0,20.0,83.0,11.0,12.0,12.0,5.0,1446.0,2832.0,5.0,https://138.68.76.13/bg/category/98/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%BA%D0%BE%D1%88%D0%BD%D0%B8%D1%86%D0%B8-%D1%81-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B7%D0%B0-%D0%BE%D1%81%D0%BC%D0%B8-%D0%BC%D0%B0%D1%80%D1%82,212.0,41.0,0.0,1.0,1.0,0.0,225.0,25.0,5.0,379.0,20.0,17.0,3.0,0.0,7.0,0.0,1646.0,911.0,735.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° ÐºÐ¾ÑˆÐ½Ð¸Ñ†Ð¸ Ñ Ñ†Ð²ÐµÑ‚Ñ Ð·Ð° Ð¾ÑÐ¼Ð¸ Ð¼Ð°Ñ€Ñ‚,0.0
64c3b827-be59-48f4-9f04-25ba14a6e366,0.0,CC,66.0,0.0,0.0,20.0,91.0,11.0,12.0,11.0,5.0,1453.0,2840.0,5.0,https://138.68.76.13/bg/category/99/%D0%B4%D0%BE%D1%81%D0%B0%D1%82%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D0%B0%D1%80%D0%B0%D0%BD%D0%B6%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%BE%D1%82-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D1%84%D0%B8%D0%B3%D1%83%D1%80%D0%B8-%D0%BE%D1%82-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,212.0,41.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,
662ee021-bb8b-47d6-854f-d5162f8ea1a9,0.0,CC,49.0,0.0,0.0,22.0,82.0,10.0,11.0,11.0,5.0,1192.0,2555.0,4.0,https://138.68.76.13/bg/content/1/%D1%83%D1%81%D0%BB%D0%BE%D0%B2%D0%B8%D1%8F-%D0%B7%D0%B0-%D0%BF%D0%BE%D0%BB%D0%B7%D0%B2%D0%B0%D0%BD%D0%B5,213.0,38.0,0.0,1.0,0.0,0.0,277.0,13.0,5.0,367.0,18.0,15.0,3.0,0.0,0.0,0.0,1653.0,984.0,669.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð£ÑÐ»Ð¾Ð²Ð¸Ñ Ð·Ð° Ð¿Ð¾Ð»Ð·Ð²Ð°Ð½Ðµ,0.0
018b6dbb-1f47-4238-bab6-fc59ad5b04d8,0.0,CC,49.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1185.0,2532.0,5.0,https://138.68.76.13/bg/content/11/%D0%BF%D0%BE%D0%B2%D0%B5%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%BE%D1%81%D1%82,212.0,38.0,0.0,1.0,1.0,0.0,208.0,13.0,5.0,366.0,18.0,15.0,3.0,0.0,0.0,0.0,1509.0,840.0,669.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - ÐŸÐ¾Ð²ÐµÑ€Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚,0.0
222a0825-0349-4372-9665-4d8f4cadf08b,0.0,CC,49.0,0.0,0.0,22.0,90.0,9.0,10.0,10.0,4.0,1184.0,2531.0,5.0,https://138.68.76.13/bg/content/12/%D0%B2%D1%80%D1%8A%D1%89%D0%B0%D0%BD%D0%B5-%D0%BD%D0%B0-%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82,212.0,38.0,0.0,1.0,1.0,0.0,204.0,13.0,5.0,366.0,18.0,15.0,3.0,0.0,0.0,0.0,1499.0,830.0,669.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð’Ñ€ÑŠÑ‰Ð°Ð½Ðµ Ð½Ð° Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚,0.0
b6a948a1-6f9f-49be-b53c-4c0b59220f4a,0.0,CC,49.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1186.0,2537.0,1.0,https://138.68.76.13/bg/content/4/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0,213.0,38.0,0.0,1.0,0.0,0.0,200.0,13.0,5.0,367.0,18.0,15.0,3.0,0.0,2.0,0.0,1531.0,855.0,676.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ°,0.0
0c3d4866-98d6-438b-80f0-e71b42778cce,0.0,CC,49.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1185.0,2534.0,5.0,https://138.68.76.13/bg/content/5/%D0%BF%D0%BB%D0%B0%D1%89%D0%B0%D0%BD%D0%B5,212.0,38.0,0.0,1.0,1.0,0.0,209.0,13.0,5.0,366.0,18.0,15.0,3.0,0.0,0.0,0.0,1519.0,846.0,673.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - ÐŸÐ»Ð°Ñ‰Ð°Ð½Ðµ,0.0
df10d46c-b042-4e6c-a953-4f7c0a64d9a7,0.0,CC,49.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1185.0,2533.0,5.0,https://138.68.76.13/bg/content/6/%D0%B7%D0%B0-%D0%BD%D0%B0%D1%81-%D0%B8-%D0%BD%D0%B0%D1%88%D0%B8%D1%8F-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD-%D0%B7%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F,216.0,38.0,0.0,1.0,1.0,0.0,196.0,13.0,5.0,374.0,18.0,15.0,3.0,0.0,0.0,0.0,1512.0,843.0,669.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð·Ð° Ð½Ð°Ñ Ð¸ Ð½Ð°ÑˆÐ¸Ñ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð·Ð° Ñ†Ð²ÐµÑ‚Ñ,0.0
61c91355-8942-4335-b28f-b33aa8ce58f4,0.0,CC,51.0,0.0,0.0,25.0,82.0,10.0,11.0,11.0,5.0,1185.0,2532.0,5.0,https://138.68.76.13/bg/content/7/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D0%B8,212.0,39.0,0.0,1.0,1.0,0.0,212.0,13.0,8.0,366.0,18.0,15.0,3.0,1.0,4.0,2.0,1535.0,829.0,706.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - ÐšÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ð¸,1.0
bdcbab05-1f76-491c-ab70-dfb3755698b1,0.0,CC,112.0,0.0,0.0,10.0,91.0,10.0,11.0,11.0,5.0,2435.0,3973.0,0.0,https://138.68.76.13/bg/content/8/%D0%BA%D0%B0%D0%BA%D0%B2%D0%BE-%D0%BA%D0%B0%D0%B7%D0%B2%D0%B0%D1%82-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B8%D1%82%D0%B5-%D0%BD%D0%B8,212.0,38.0,0.0,0.0,0.0,0.0,796.0,113.0,5.0,554.0,18.0,15.0,3.0,0.0,0.0,0.0,4524.0,1754.0,2770.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - ÐšÐ°ÐºÐ²Ð¾ ÐºÐ°Ð·Ð²Ð°Ñ‚ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¸Ñ‚Ðµ Ð½Ð¸,0.0
6ae65ddf-851d-453d-8afa-fdd9ed6d94a8,0.0,CC,55.0,0.0,0.0,20.0,91.0,10.0,11.0,11.0,5.0,2458.0,3806.0,0.0,https://138.68.76.13/bg/content/9/%D0%BA%D0%B0%D0%BA-%D0%B4%D0%B0-%D0%BD%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D1%8F-%D0%BF%D0%BE%D1%80%D1%8A%D1%87%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%B8-%D0%B1%D1%83%D0%BA%D0%B5%D1%82%D0%B8,212.0,38.0,0.0,0.0,0.0,0.0,220.0,19.0,5.0,366.0,18.0,15.0,3.0,0.0,0.0,0.0,1526.0,833.0,693.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - ÐšÐ°Ðº Ð´Ð° Ð½Ð°Ð¿Ñ€Ð°Ð²Ñ Ð¿Ð¾Ñ€ÑŠÑ‡ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð¸ Ð±ÑƒÐºÐµÑ‚Ð¸,0.0
