UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
bc0c3de0-cbf8-48c0-b40c-2a8d6fd7f699,1.0,OP,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,624.0,625.0,0.0,http://boiclub.com/canvas/themes/wetransfer/wt/wt/sign-in/wt.php,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,28.0,24.0,4.0,WeTransfer,1.0
1fe84d13-e910-42cc-b5d7-5076daec2163,1.0,OP,1.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,https://axeraan.com/N58X70ID/b3d850/header1/content.php,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,404 Not Found,0.0
fff4f7d2-ed14-474d-b6d5-684af0d9e0f8,1.0,OP,6.0,0.0,0.0,100.0,50.0,2.0,2.0,2.0,2.0,471.0,472.0,0.0,https://infraprovedor-teste.com.br/access/step1.php,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,32.0,28.0,4.0,Sign in,1.0
c9f397b0-5668-4ba2-b4d5-e5345ec8e4f4,1.0,OP,6.0,0.0,0.0,100.0,50.0,2.0,2.0,2.0,2.0,471.0,472.0,0.0,https://infraprovedor-teste.com.br/access/step3.php,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,26.0,22.0,4.0,Sign in,1.0
3f609cc0-c84c-4843-a6a9-9593f807e582,1.0,OP,6.0,0.0,0.0,100.0,50.0,2.0,2.0,2.0,2.0,472.0,473.0,0.0,https://infraprovedor-teste.com.br/access/step2.php,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,31.0,27.0,4.0,Sign in,0.0
12c6dc1d-9bcd-4be0-b657-724117fba885,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d700c19-b36e-4f45-9035-c280ed8e5d48,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490193a9-96b0-4471-8137-a80a8532854b,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5362edb4-3f27-4d2e-8bf6-453aa13e51b9,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f89c15b8-1232-468e-8503-a9c8184bfdbf,1.0,OP,113.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,5.0,3949.0,7452.0,0.0,https://www.boxxbirry.ru/index.php/false/false/py1n.html/discovercard.com/dfs/accounthome,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
18647d15-a2cb-444f-85b2-3cd8ad63b546,1.0,OP,112.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,5.0,3948.0,7452.0,11.0,https://www.boxxbirry.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/unfcu2.org/login1/wachovia.com/myaccounts.aspx/investing.schwab.com/secure/schwab/https:,105.0,84.0,1.0,0.0,1.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
