UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
72250a2e-f6c3-46df-ad31-7dc4ed616c79,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,http://61.177.181.108/robots.txt,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0
87f71bef-8e19-4789-9cb2-35f029386a8c,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb6b3e5b-0f59-49f0-94d6-27d14d350f53,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5239882-9042-40b5-bef3-847d76c25b18,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a5a7ce6-d2ad-4dc9-94cf-af74b0adecb2,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f346e7ba-f998-4ec7-8736-0c554ac2f38a,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12003399-7f51-4af2-9c41-341b61d92fad,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15c30bbf-7d2c-40bb-91f9-15a314bc4d3d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a56ca08c-4d38-43b6-b6c7-c31ef80dddc6,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8fe0130a-c01b-476d-a528-f0623f1abdc4,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e9df563-1874-4936-98df-b87ab83761a7,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110012a0-ee8e-4f95-8698-6f327e1b19a8,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abeaea3b-dc9d-4a91-b039-581879e8e38f,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cbd8998a-1594-47f2-951f-b38688a49941,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99d6c300-9b37-4c1d-8e4b-239c17645d45,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06da71b2-8a7c-4d43-995d-dba8ab8c3d5a,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d1dc2aca-0715-4980-9d90-65a07aef7ac1,0.0,CC,25.0,0.0,0.0,16.0,67.0,3.0,3.0,4.0,2.0,292.0,809.0,1.0,http://173.230.183.108/caaae/,0.0,121.0,0.0,1.0,0.0,0.0,89.0,1.0,0.0,11.0,15.0,11.0,4.0,1.0,9.0,1.0,208.0,92.0,116.0,CAAAE,1.0
7d9b2a09-61e5-4634-8dbc-c49cd52e50b3,0.0,CC,16.0,0.0,0.0,19.0,67.0,3.0,3.0,4.0,2.0,230.0,559.0,1.0,http://173.230.183.108/caaae/?page_id=17,0.0,23.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,10.0,9.0,6.0,3.0,0.0,0.0,0.0,133.0,71.0,62.0,Our Graduates â€“ CAAAE,0.0
c852ca45-3266-4b89-9ba3-2c452cff8708,0.0,CC,16.0,0.0,0.0,19.0,67.0,3.0,3.0,4.0,2.0,232.0,564.0,1.0,http://173.230.183.108/caaae/?page_id=19,13.0,23.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,
531a76da-c37d-4979-b4fc-ee2c09e8576f,0.0,CC,16.0,0.0,0.0,19.0,67.0,3.0,3.0,4.0,2.0,230.0,559.0,1.0,http://173.230.183.108/caaae/?page_id=21,1.0,23.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,11.0,9.0,6.0,3.0,0.0,0.0,0.0,134.0,72.0,62.0,Affiliations â€“ CAAAE,0.0
b01ccd9b-9ac2-4079-b2c0-29f937300284,0.0,CC,25.0,0.0,0.0,16.0,67.0,3.0,3.0,4.0,2.0,291.0,808.0,0.0,http://173.230.183.108/caaae/?page_id=84,0.0,121.0,0.0,0.0,0.0,0.0,89.0,1.0,0.0,10.0,15.0,11.0,4.0,1.0,9.0,1.0,200.0,85.0,115.0,Contact Us â€“ CAAAE,1.0
0b4ee36f-c7bb-48f5-b8bc-b32de5fcafda,0.0,CC,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,0.0,http://173.230.183.108/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,6.0,6.0,,0.0
56a607de-112b-4eae-a63f-99b4a29367b5,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273d3955-71eb-4844-97ac-d71d6764bdad,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93f67514-6fb2-4a65-88dc-1b8ae928ea1b,0.0,CC,58.0,0.0,0.0,57.0,56.0,14.0,18.0,16.0,5.0,3716.0,4635.0,5.0,http://119.245.184.108/event/11672,9.0,67.0,0.0,0.0,0.0,0.0,50.0,9.0,7.0,155.0,32.0,24.0,8.0,0.0,0.0,0.0,633.0,499.0,134.0,æˆ¦ç•¥çš„ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°ã®ãŸã‚ã®ãƒžãƒ¼ã‚±ãƒ†ã‚£ãƒ³ã‚°ã¨ã¯ï¼Ÿï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
afdbd184-791d-49a9-8b86-6538a2d69c98,0.0,CC,59.0,0.0,0.0,56.0,56.0,14.0,18.0,16.0,5.0,3752.0,4673.0,5.0,http://119.245.184.108/event/16102,8.0,67.0,0.0,0.0,0.0,0.0,49.0,10.0,7.0,154.0,32.0,24.0,8.0,0.0,0.0,0.0,638.0,503.0,135.0,ã‚±ãƒ¼ã‚¹ã‚¹ã‚¿ãƒ‡ã‚£ã‹ã‚‰å­¦ã¶ã€çµŒå–¶æˆ¦ç•¥ãƒ•ãƒ¬ãƒ¼ãƒ ãƒ¯ãƒ¼ã‚¯ã«åŸºã¥ã„ãŸãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°æˆ¦ç•¥ã¨ã¯ï¼Ÿï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
5996669e-1084-436a-ab84-d9b88b357dff,0.0,CC,60.0,0.0,0.0,55.0,56.0,14.0,18.0,16.0,5.0,3754.0,4674.0,7.0,http://119.245.184.108/event/16642,9.0,67.0,1.0,0.0,0.0,0.0,49.0,10.0,8.0,155.0,32.0,24.0,8.0,0.0,0.0,0.0,642.0,506.0,136.0,ã‚±ãƒ¼ã‚¹ã‚¹ã‚¿ãƒ‡ã‚£ã‹ã‚‰å­¦ã¶ã€åŠ¹æžœçš„ãªå¯„ä»˜ä¼šè²»ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã¨ã¯ï¼Ÿï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
f3274500-d0b0-4797-8101-41e853fd2d60,0.0,CC,60.0,0.0,0.0,55.0,56.0,14.0,18.0,16.0,5.0,3810.0,4733.0,0.0,http://119.245.184.108/event/19460,8.0,67.0,0.0,0.0,0.0,0.0,50.0,11.0,7.0,157.0,32.0,24.0,8.0,0.0,0.0,0.0,666.0,521.0,145.0,å¤±æ•—äº‹ä¾‹ã‹ã‚‰å­¦ã¶ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°ã®æœ¬è³ªï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
0e97a951-0058-4ba7-bb99-148a28375175,0.0,CC,59.0,0.0,0.0,56.0,56.0,14.0,18.0,16.0,5.0,3752.0,4672.0,0.0,http://119.245.184.108/event/21407,9.0,67.0,0.0,0.0,0.0,0.0,50.0,10.0,7.0,157.0,32.0,24.0,8.0,0.0,0.0,0.0,644.0,505.0,139.0,ã‚±ãƒ¼ã‚¹ã‚¹ã‚¿ãƒ‡ã‚£ã‹ã‚‰å­¦ã¶ã€ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°ã«ã¤ãªãŒã‚‹åŠ¹æžœçš„ãªITã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã¨ã¯ï¼Ÿï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
f47945ec-8851-4c1d-a63a-7f4bb85b2644,0.0,CC,59.0,0.0,0.0,54.0,53.0,14.0,17.0,16.0,4.0,3759.0,4690.0,7.0,http://119.245.184.108/event/21409,9.0,67.0,1.0,0.0,0.0,0.0,50.0,10.0,8.0,157.0,32.0,24.0,8.0,0.0,0.0,0.0,645.0,506.0,139.0,è‡ªå›£ä½“ã«é©ã—ãŸåŠ©æˆé‡‘ç”³è«‹ã‚’ä½œæˆã—ã¦ã¿ã‚ˆã†ï¼ï¼ˆ1ç§‘ç›®ã‹ã‚‰å—è¬›ã§ãã‚‹å˜ç§‘ç ”ä¿®ï¼‰ã€€|ã€€ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
6d5a4fad-ac3f-4346-877c-514e0b52ba5e,0.0,CC,57.0,0.0,0.0,58.0,59.0,14.0,17.0,16.0,5.0,3720.0,4701.0,0.0,http://119.245.184.108/event/24699,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
4c03fe26-a312-4a45-bc7c-4e0dec0e4d78,0.0,CC,57.0,0.0,0.0,40.0,63.0,13.0,16.0,15.0,5.0,3670.0,4379.0,0.0,http://119.245.184.108/event/cat/school,5.0,63.0,0.0,0.0,0.0,0.0,39.0,17.0,1.0,199.0,27.0,20.0,7.0,0.0,0.0,0.0,701.0,465.0,236.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
a933603d-a66e-478d-81a1-ef04345480ca,0.0,CC,57.0,0.0,0.0,39.0,60.0,13.0,15.0,15.0,4.0,3679.0,4389.0,0.0,http://119.245.184.108/event/tag/%E3%82%A2%E3%83%89%E3%83%90%E3%83%B3%E3%82%B9%E7%A0%94%E4%BF%AE,5.0,63.0,0.0,0.0,0.0,0.0,42.0,18.0,1.0,213.0,27.0,20.0,7.0,0.0,0.0,0.0,749.0,471.0,278.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
d673d821-c5d3-4dcc-80af-d1fc574228a3,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0418c838-3c62-4bc0-b61b-29343bffcace,0.0,CC,49.0,0.0,0.0,47.0,63.0,13.0,16.0,15.0,5.0,3620.0,4333.0,5.0,http://119.245.184.108/event/tag/%E3%83%9E%E3%83%BC%E3%82%B1%E3%83%86%E3%82%A3%E3%83%B3%E3%82%B0,5.0,63.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
fa3aed6f-bc63-4927-810d-b722a97015db,0.0,CC,50.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3627.0,4338.0,5.0,http://119.245.184.108/event/tag/%E5%8A%A9%E6%88%90%E9%87%91,5.0,63.0,0.0,0.0,0.0,0.0,33.0,11.0,1.0,166.0,27.0,20.0,7.0,0.0,0.0,0.0,595.0,447.0,148.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
d3fcecdd-d5cf-4fd8-8f5c-b412ebf1503b,0.0,CC,50.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3628.0,4340.0,5.0,http://119.245.184.108/event/tag/%E5%AF%84%E4%BB%98%E3%83%BB%E4%BC%9A%E8%B2%BB%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%A0,5.0,63.0,0.0,0.0,0.0,0.0,32.0,10.0,1.0,152.0,27.0,20.0,7.0,0.0,0.0,0.0,562.0,444.0,118.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
a2ee674e-fd67-40a4-8495-c5779f7474cd,0.0,CC,50.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3633.0,4344.0,0.0,http://119.245.184.108/event/tag/%E5%BA%83%E5%A0%B1%E3%83%BBit%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3,5.0,63.0,0.0,0.0,0.0,0.0,33.0,11.0,1.0,165.0,27.0,20.0,7.0,0.0,0.0,0.0,594.0,447.0,147.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
83c40bb3-2879-46ee-bb8f-d78831e6ac74,0.0,CC,50.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3628.0,4339.0,5.0,http://119.245.184.108/event/tag/%E6%88%A6%E7%95%A5%E8%A8%AD%E8%A8%88%E5%8A%9B%E3%81%AE%E5%BC%B7%E5%8C%96,5.0,63.0,0.0,0.0,0.0,0.0,32.0,10.0,1.0,153.0,27.0,20.0,7.0,0.0,0.0,0.0,565.0,444.0,121.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
41d42922-f9bd-459b-8550-ca561021ab0e,0.0,CC,50.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3625.0,4334.0,6.0,http://119.245.184.108/event/tag/%E8%AA%87%E3%82%8A%E3%81%A8%E5%80%AB%E7%90%86,5.0,63.0,0.0,0.0,0.0,0.0,31.0,9.0,2.0,150.0,27.0,20.0,7.0,0.0,0.0,0.0,550.0,442.0,108.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
dc9ab259-7dc7-4a7d-92a9-a422aa5d6e2a,0.0,CC,58.0,0.0,0.0,40.0,63.0,13.0,16.0,15.0,5.0,3727.0,4436.0,0.0,http://119.245.184.108/event/tag/%E9%81%B8%E6%8A%9E%E7%A0%94%E4%BF%AE,5.0,63.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
a5798eb9-9114-4a4e-9a01-49de1a38bc36,0.0,CC,62.0,0.0,0.0,40.0,59.0,13.0,17.0,16.0,5.0,3692.0,4401.0,7.0,http://119.245.184.108/event/tag/%E9%81%B8%E6%8A%9E%E7%A0%94%E4%BF%AE-3,5.0,63.0,1.0,0.0,1.0,0.0,42.0,19.0,3.0,219.0,27.0,20.0,7.0,0.0,0.0,0.0,758.0,474.0,284.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
5f93ad8a-00e1-4eeb-9e68-4e0897db6337,0.0,CC,59.0,0.0,0.0,39.0,63.0,13.0,16.0,15.0,5.0,3774.0,4483.0,4.0,http://119.245.184.108/event/tag/event,5.0,63.0,0.0,0.0,0.0,0.0,42.0,18.0,1.0,190.0,27.0,20.0,7.0,0.0,0.0,0.0,693.0,471.0,222.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
53beb5df-eddf-4323-af8d-8e9f584d4666,0.0,CC,58.0,0.0,0.0,38.0,67.0,13.0,15.0,15.0,5.0,3659.0,4369.0,0.0,http://119.245.184.108/event/tag/school,5.0,63.0,0.0,0.0,0.0,0.0,42.0,17.0,1.0,209.0,27.0,20.0,7.0,0.0,0.0,0.0,734.0,470.0,264.0,ã‚¤ãƒ™ãƒ³ãƒˆãƒ»ç ”ä¿®ãƒ»ã‚¹ã‚¯ãƒ¼ãƒ«ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
bf5afb19-73a4-4c6a-a2d5-c8c36e626517,0.0,CC,58.0,0.0,0.0,40.0,63.0,13.0,16.0,15.0,5.0,3724.0,4432.0,5.0,http://119.245.184.108/event/tag/training,5.0,63.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
031425fd-577e-4d00-aa53-f032a909270e,0.0,CC,48.0,0.0,0.0,46.0,63.0,13.0,16.0,15.0,5.0,3636.0,4348.0,5.0,http://119.245.184.108/news/%E3%83%A1%E3%83%87%E3%82%A3%E3%82%A2%E6%8E%B2%E8%BC%89,5.0,63.0,0.0,0.0,0.0,0.0,32.0,8.0,1.0,154.0,27.0,20.0,7.0,0.0,0.0,0.0,633.0,523.0,110.0,ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
3f80f6c9-441b-4e5f-8da4-d79bd318e3f6,0.0,CC,49.0,0.0,0.0,47.0,63.0,13.0,16.0,15.0,5.0,3776.0,4488.0,4.0,http://119.245.184.108/news/25348,7.0,63.0,0.0,0.0,0.0,0.0,34.0,10.0,1.0,140.0,26.0,19.0,7.0,0.0,0.0,0.0,647.0,550.0,97.0,ã€ãƒ¡ãƒ‡ã‚£ã‚¢æŽ²è¼‰ã€‘ã‚³ãƒ¢ãƒ³ã‚ºæŠ•è³‡ä¼šé•·ãƒ»æ¸‹æ¾¤å¥ã•ã‚“ã¨å½“å”ä¼šä»£è¡¨ç†äº‹ãƒ»éµœå°¾é›…éš†ã¨ã®å¯¾è«‡ã€Œã¿ã‚“ãªã‚’å¹¸ã›ã«ã™ã‚‹ãŠé‡‘ã®ä½¿ã„æ–¹ã€ã€€|ã€€ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
bfbf683a-f616-4383-843e-89956fab03e3,0.0,CC,48.0,0.0,0.0,48.0,63.0,13.0,16.0,15.0,5.0,3652.0,4367.0,5.0,http://119.245.184.108/news/25357,9.0,63.0,0.0,0.0,0.0,0.0,34.0,9.0,1.0,142.0,26.0,19.0,7.0,0.0,0.0,0.0,642.0,546.0,96.0,ã€ãƒ¡ãƒ‡ã‚£ã‚¢æŽ²è¼‰ã€‘æ—¥çµŒé›»å­ç‰ˆã‚«ãƒ¬ãƒƒã‚¸ã‚«ãƒ•ã‚§ã€Œè‹¥è€…ã¨å¯„ä»˜ã‚’è€ƒãˆã‚‹ï½ž ä»Šã€å­¦ç”Ÿã«ã¯å¯„ä»˜ã‚’å§‹ã‚ã‚‹ã¹ãç†ç”±ãŒã‚ã‚‹ã€ã€€|ã€€ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
a6aca5e9-e965-460b-88ba-2e353e689bff,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ba123ba-01ce-4e76-b0a4-9b115e7066c3,0.0,CC,47.0,0.0,0.0,49.0,63.0,13.0,16.0,15.0,5.0,3602.0,4314.0,5.0,http://119.245.184.108/news/25389,6.0,63.0,0.0,0.0,0.0,0.0,34.0,8.0,1.0,138.0,26.0,19.0,7.0,0.0,0.0,0.0,605.0,510.0,95.0,ã€ãƒ¡ãƒ‡ã‚£ã‚¢æŽ²è¼‰ã€‘æ—¥çµŒé›»å­ç‰ˆNIKKEI STYLE å‰å¹´ã®å¯„ä»˜ã€ç¢ºå®šç”³å‘Šã§ä¸€éƒ¨é‚„ä»˜ã€Œç¨Žé¡æŽ§é™¤ã€æœ‰åˆ©ã«ã€€|ã€€ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
a54f08ab-f1d0-43ad-a0e7-e4f603294902,0.0,CC,56.0,0.0,0.0,54.0,63.0,13.0,16.0,15.0,5.0,3666.0,4379.0,0.0,http://119.245.184.108/news/25393,23.0,63.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
3e3dd10f-5943-4181-8e7e-969a3af5c1a0,0.0,CC,48.0,0.0,0.0,48.0,63.0,13.0,16.0,15.0,5.0,3604.0,4317.0,6.0,http://119.245.184.108/news/25428,6.0,63.0,0.0,0.0,0.0,0.0,34.0,8.0,2.0,138.0,26.0,19.0,7.0,0.0,0.0,0.0,619.0,524.0,95.0,ã€ãƒ¡ãƒ‡ã‚£ã‚¢æŽ²è¼‰ã€‘WEDGE Infinityã€Žã€Œå…±æ„Ÿè³‡æœ¬ä¸»ç¾©ã€ãŒç”Ÿã¿å‡ºã™ãƒã‚«ãƒ©ã€ã€€|ã€€ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
62eae317-ca28-49e1-8518-0c2fec636340,0.0,CC,63.0,0.0,0.0,60.0,63.0,13.0,16.0,15.0,5.0,5318.0,6027.0,0.0,http://119.245.184.108/news/25695,8.0,63.0,0.0,0.0,0.0,0.0,43.0,23.0,2.0,138.0,26.0,19.0,7.0,0.0,0.0,0.0,694.0,601.0,93.0,ã€ãŠçŸ¥ã‚‰ã›ã€‘ã€Ž10å‘¨å¹´å®£è¨€ã€ã‚’ç™ºè¡¨ãƒ»ã€Žãƒ“ã‚¸ãƒ§ãƒ³ãƒ‘ãƒ¼ãƒˆãƒŠãƒ¼ã€åˆ¶åº¦ã‚’æ–°è¨­ã€‚å¯„ä»˜ã€ç¤¾ä¼šçš„æŠ•è³‡ãŒé€²ã‚€ç¤¾ä¼šã‚’å®Ÿç¾ã™ã‚‹ãŸã‚ã«ã€€|ã€€ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
38c07fd2-fc5a-40a7-b752-a835aebb7a63,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70bc930e-ff37-43a1-9a29-f5dd3556017b,0.0,CC,49.0,0.0,0.0,47.0,63.0,13.0,16.0,15.0,5.0,3635.0,4347.0,5.0,http://119.245.184.108/news/info,5.0,63.0,0.0,0.0,0.0,0.0,32.0,8.0,1.0,154.0,27.0,20.0,7.0,0.0,0.0,0.0,633.0,523.0,110.0,ãƒ‹ãƒ¥ãƒ¼ã‚¹ã€€|ã€€æ—¥æœ¬ãƒ•ã‚¡ãƒ³ãƒ‰ãƒ¬ã‚¤ã‚¸ãƒ³ã‚°å”ä¼š,0.0
a052ee67-5a1f-4183-9838-fd1ea1635692,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://119.245.184.108/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0
