UUID,label,source,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,Cookies,secure,session,httponly,JSGlobalVar,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,URL,OutGoingLinks,sensitive,session & httponly
4eca1007-c19e-4dc1-9efa-3691029e9988,1.0,PT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,100.0,100.0,1.0,1.0,1.0,1.0,1.0,0.0,https://dimolo.activehosted.com/lt.php,0.0,0.0,1.0
92c475e2-2a42-4015-8735-745704e0b7b2,1.0,PT,271.0,6.0,0.0,46.0,14.0,10.0,4.0,4.0,36.0,0.0,712.0,315.0,397.0,xn--bnkofmerc-qcbee85c.vg,6.0,0.0,0.0,0.0,30.0,87.0,0.0,0.0,71.0,46.0,12.0,16.0,14.0,5.0,1907.0,2976.0,http://xn--bnkofmerc-qcbee85c.vg,19.0,1.0,0.0
3dbb48bf-96d9-468d-a319-3973ec0e0d10,1.0,PT,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,8.0,Ù…Ø³Ø¯ÙˆØ¯ Ù…ÛŒ Ø¨Ø§Ø´Ø¯,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,50.0,2.0,2.0,3.0,2.0,69.0,89.0,http://rf-hospital.ir/administrator/templates/hathor/js/wells/wellsfargo.com-security-update/v3/login.php,0.0,0.0,0.0
6caa7ac5-8cda-4f34-8db9-035743c992de,1.0,PT,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,8.0,Ù…Ø³Ø¯ÙˆØ¯ Ù…ÛŒ Ø¨Ø§Ø´Ø¯,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,50.0,2.0,2.0,3.0,2.0,69.0,89.0,http://rf-hospital.ir/administrator/templates/hathor/js/wells/wellsfargo.com-security-update/v3/login.php?cmd=account-service.com/login/account/update_submit&id=5fadf04e7054efc1f5691a63d20200e75fadf04e7054efc1f5691a63d20200e7&session=5fadf04e7054efc1f5691a63d20200e75fadf04e7054efc1f5691a63d20200e7,0.0,0.0,0.0
5b855f25-100a-41a6-8b5d-8ecd6136c5bf,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,35.0,88.0,0.0,0.0,74.0,58.0,21.0,25.0,24.0,7.0,1185.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login/,0.0,1.0,0.0
446004c4-ca57-4c7a-b175-c6c4b6fd856b,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,"https://secure.runescape.com-un.ru/m=weblogin/loginform194,533,474,81483887,2167",0.0,0.0,0.0
9991d448-6950-449c-b3c9-56ded923fc88,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,36.0,88.0,0.0,0.0,74.0,58.0,21.0,25.0,23.0,7.0,1186.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login/?email=jdoe1@emailhost.c,0.0,1.0,0.0
ca1cf10b-e35c-42ef-8a5e-0dba5e2d016e,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,35.0,87.0,0.0,0.0,75.0,60.0,21.0,25.0,24.0,7.0,1186.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login?email=jdoe1@emailhost.c,0.0,1.0,0.0
a8b05cce-68a5-49a5-8fc6-a84216be6435,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,36.0,86.0,0.0,0.0,76.0,58.0,21.0,25.0,24.0,7.0,1186.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login/,0.0,1.0,0.0
48eb9115-3a09-4589-8fdc-7483f4b2b420,1.0,PT,,,,,,,,,,,,,,,3.0,2.0,0.0,1.0,51.0,16.0,0.0,0.0,19.0,57.0,6.0,7.0,8.0,2.0,102.0,213.0,http://ww17.login-appleid.apple.com.alert-wode.com/?fp=b8ecn5yfxeiqs6f,1.0,0.0,0.0
f0d0a0c4-db2a-4cd9-af1a-c0dd34743e57,1.0,PT,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,43.0,10.0,Safe browsing | Branch,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,100.0,100.0,5.0,5.0,4.0,3.0,137.0,552.0,https://f37xs.app.link/ozrMd3aJt4,0.0,0.0,0.0
e6b80649-c312-4b31-9af6-6a4a65086f59,1.0,PT,112.0,7.0,1.0,195.0,49.0,30.0,19.0,0.0,0.0,0.0,786.0,242.0,544.0,"Ow.ly - Shorten urls, share files and track visits.",0.0,0.0,0.0,0.0,81.0,78.0,0.0,0.0,100.0,45.0,38.0,46.0,40.0,6.0,987.0,3138.0,http://ht.ly/SIVO30qlMr4,18.0,0.0,0.0
358cb533-33eb-46cd-a200-511086d6045b,1.0,PT,82.0,21.0,0.0,58.0,14.0,9.0,5.0,4.0,31.0,1.0,386.0,303.0,83.0,Luxury Mini Bus Hire Delhi | Online Bus Service | Bus Booking in India,3.0,0.0,0.0,0.0,10.0,35.0,0.0,0.0,6.0,50.0,2.0,3.0,2.0,2.0,641.0,661.0,http://onlinebusservice.com/-/telekom,23.0,1.0,0.0
e95ff041-d347-4792-9383-c6873bad818a,1.0,PT,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,http://apple.com-devicealert.com/dPZVa,0.0,0.0,0.0
0bc66dee-6092-4969-84d3-bb0edf472082,1.0,PT,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,11.0,8.0,Account Suspended,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,67.0,0.0,2.0,2.0,3.0,1.0,51.0,82.0,http://us.megamilly.com/index/log/claim/claims.html,0.0,0.0,0.0
d14e6bff-67e7-4597-a8b5-aa6acf777599,1.0,PT,0.0,0.0,1.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,18.0,18.0,0.0,toprankingyoutube,0.0,0.0,0.0,0.0,19.0,13.0,0.0,0.0,100.0,67.0,6.0,6.0,6.0,2.0,432.0,1626.0,https://toprankingyoutube.com/chase/chase/chase/update.profile.php,0.0,0.0,0.0
a6def3f1-62a6-4acd-8576-85c206b1a2c2,1.0,PT,0.0,0.0,1.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,18.0,18.0,0.0,toprankingyoutube,0.0,0.0,0.0,0.0,19.0,13.0,0.0,0.0,100.0,67.0,6.0,6.0,6.0,2.0,432.0,1626.0,https://toprankingyoutube.com/chase/chase/chase/chaseindex.php,0.0,0.0,0.0
43322c1b-92d6-4ce5-8bb3-2e85c9df210a,1.0,PT,0.0,0.0,1.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,18.0,18.0,0.0,toprankingyoutube,0.0,0.0,0.0,0.0,19.0,13.0,0.0,0.0,100.0,67.0,6.0,6.0,6.0,2.0,432.0,1626.0,https://toprankingyoutube.com/chase/chase/chase/,0.0,0.0,0.0
c9520097-abd7-422d-b545-3943141544e6,1.0,PT,0.0,0.0,1.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,18.0,18.0,0.0,toprankingyoutube,0.0,0.0,0.0,0.0,19.0,13.0,0.0,0.0,100.0,67.0,6.0,6.0,6.0,2.0,431.0,1626.0,https://toprankingyoutube.com/chase/chase/chase/update.profile.php??=&amp;Mid=8007_1944504_80296_1758_3472_0_825_16178_712264114&amp;inc=&amp;Search=&amp;YY=20774&amp;order=down&amp;sort=date&amp;pos=0&amp;view=a&amp;head=b,0.0,0.0,0.0
d91d4e9d-c4e2-43e5-ac12-6c63d4cf6b9e,1.0,PT,11.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,21.0,18.0,Default Web Site Page,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,23.0,30.0,http://my-3-billing.com/,2.0,0.0,0.0
f11121d7-d02d-4b49-a420-bd7ab21cd6a3,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,36.0,87.0,0.0,0.0,75.0,58.0,21.0,25.0,24.0,7.0,1191.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login/?email=jsmith@imaphost.com,0.0,1.0,0.0
924f7410-87d8-462d-b0c7-5e2e864e30cc,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,35.0,88.0,0.0,0.0,74.0,58.0,21.0,25.0,24.0,7.0,1189.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login?email=jsmith@imaphost.com,0.0,1.0,0.0
5e060f65-316e-4256-90ec-e2b26c14794b,1.0,PT,52.0,1.0,2.0,33.0,28.0,21.0,7.0,2.0,10.0,1.0,3455.0,1772.0,1683.0,WebSite.ws â€“ Your Internet Address for Life,4.0,0.0,0.0,1.0,41.0,94.0,0.0,0.0,100.0,67.0,6.0,6.0,6.0,2.0,1065.0,2799.0,http://xn--bnkofamerca-87a302a.ws,3.0,0.0,0.0
a5474755-2bf5-45a2-a1e1-a4fca047a40d,1.0,PT,10.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,27.0,16.0,11.0,Settingsppup.com,0.0,0.0,0.0,0.0,15.0,12.0,0.0,0.0,33.0,50.0,5.0,6.0,5.0,3.0,188.0,295.0,http://paypal.co.uk.user6koudcnwxux.settingsppup.com/id1,1.0,0.0,0.0
0706f9a5-89a0-4d4f-a3c2-6e91cac738f8,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,33.0,100.0,2.0,2.0,2.0,1.0,1.0,0.0,https://storage.googleapis.com/segurocomcliente/acesso.html,0.0,0.0,0.0
20ab5097-7162-4b95-8af1-ed83964da0d1,1.0,PT,10.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,27.0,16.0,11.0,Settingsppup.com,0.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,33.0,57.0,5.0,6.0,6.0,3.0,187.0,295.0,http://paypal.co.uk.usertkdwcwf5rtv.settingsppup.com/id1/?eml=&amp;cmd=form_submit&amp;dispatch=34xsd45423d1zmw241234zxadvzvh24af23d60,1.0,0.0,0.0
13da0da0-9bc9-4d9c-9340-9f1235aa0875,1.0,PT,,,,,,,,,,,,,,,23.0,5.0,7.0,15.0,177.0,128.0,0.0,0.0,95.0,22.0,18.0,24.0,22.0,5.0,1054.0,2813.0,http://paypal.co.uk.usertkdwcwf5rtv.settingsppup.com/,11.0,0.0,4.0
467f4ad8-d194-4c63-8107-708cfd41bf2a,1.0,PT,10.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,27.0,16.0,11.0,Settingsppup.com,0.0,0.0,0.0,0.0,15.0,12.0,0.0,0.0,33.0,50.0,5.0,6.0,5.0,3.0,187.0,295.0,http://paypal.co.uk.userk5hjhbm77rr.settingsppup.com/id1/?eml=&amp;cmd=form_submit&amp;dispatch=34xsd45423d1zmw241234zxadvzvh24af23d60,1.0,0.0,0.0
f933d992-ec89-4085-a01a-9c51a44febb5,1.0,PT,10.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,27.0,16.0,11.0,Settingsppup.com,0.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,33.0,50.0,5.0,6.0,5.0,3.0,188.0,295.0,http://paypal.co.uk.userk5hjhbm77rr.settingsppup.com/,1.0,0.0,0.0
e9bbc9d3-9dd6-40a6-97e0-54946e83be71,1.0,PT,10.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,27.0,16.0,11.0,Settingsppup.com,0.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,33.0,50.0,5.0,6.0,5.0,3.0,188.0,295.0,http://paypal.co.uk.userfiukr4xegoa.settingsppup.com/,1.0,0.0,0.0
6af88529-c963-4dd0-9d17-5bbbd307bd25,1.0,PT,32.0,2.0,0.0,8.0,17.0,13.0,4.0,1.0,4.0,0.0,100.0,44.0,56.0,Espace client,2.0,0.0,0.0,1.0,99.0,36.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2904.0,2909.0,http://178.33.67.12/,0.0,1.0,0.0
6203e4cb-a961-4ead-a234-bb4b22fc1091,1.0,PT,12.0,1.0,0.0,0.0,7.0,4.0,3.0,1.0,3.0,0.0,54.0,36.0,18.0,Login ,1.0,0.0,1.0,0.0,35.0,65.0,0.0,0.0,9.0,75.0,4.0,5.0,5.0,3.0,402.0,1613.0,http://oviyamfotos.in/admin/images/Sign%20in%20to%20your%20Microsoft%20account.html,0.0,1.0,0.0
b2c00433-39ef-4b0e-b3a6-22c4359d24d8,1.0,PT,8.0,0.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,45.0,38.0,7.0,Security Challenge,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,100.0,100.0,4.0,4.0,4.0,2.0,162.0,414.0,https://lacasadelmanitas.com/auth/,0.0,0.0,0.0
b51faf40-319b-4873-a063-d0c79bf63de9,1.0,PT,2.0,0.0,1.0,0.0,13.0,6.0,7.0,1.0,17.0,0.0,53.0,53.0,0.0,EijaAhonen,3.0,3.0,2.0,2.0,77.0,18.0,0.0,0.0,100.0,40.0,5.0,6.0,5.0,2.0,510.0,2126.0,http://bravobeveiliging-my.sharepoint.com/:o:/g/personal/r_bouman_bravobeveiliging_nl/EiAFjbDdqLtCmDXXRDBAJDsBhfR37KUsMUCacMgOxITRaA?e=DrnrdM,0.0,1.0,1.0
ee9c6ece-4e3e-4ab5-a388-df73245bc8ed,1.0,PT,,,,,,,,,,,,,,,7.0,2.0,4.0,1.0,170.0,104.0,0.0,0.0,100.0,28.0,12.0,19.0,17.0,6.0,4492.0,17049.0,https://1drv.ms/u/s!AnXcvgOgVrFMj2kEIb5t8lxwrNfn?e=9LLbFP,1.0,0.0,0.0
7a7280f4-f90e-4809-86f0-7ddb61609663,1.0,PT,53.0,7.0,2.0,7.0,37.0,8.0,29.0,1.0,4.0,0.0,136.0,82.0,54.0,ACH - Microsoft OneNote Online,7.0,2.0,4.0,1.0,170.0,104.0,0.0,0.0,100.0,28.0,12.0,19.0,17.0,6.0,4491.0,17030.0,https://1drv.ms/u/s!AnXcvgOgVrFMj23x5gIMqSBO6ty2?e=kZPCV3,1.0,1.0,0.0
340cfa50-f857-4a79-a204-119cd36f0ae5,1.0,PT,8.0,0.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,45.0,38.0,7.0,Security Challenge,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,100.0,100.0,4.0,4.0,4.0,2.0,162.0,414.0,https://lacasadelmanitas.com/auth/,0.0,0.0,0.0
ddf52786-894e-4595-b7f2-3b81b8c6cfb2,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,2.0,26.0,95.0,http://hodinovymanzelpardubice.kvalitne.cz/514D4C8863D287C0C68827F5DB32A279?sec=AnnKatrin,0.0,0.0,0.0
6988ce65-e42f-4de3-acf5-dc4a41f3c3b8,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,"https://secure.runescape.com-en.ru/m=weblogin/loginform635,382,947,95837948,2167",0.0,0.0,0.0
6997655d-dc7f-40c1-b80a-c55d498498c7,1.0,PT,2.0,0.0,1.0,0.0,14.0,6.0,8.0,1.0,17.0,0.0,54.0,54.0,0.0,Signode,3.0,3.0,2.0,2.0,77.0,20.0,0.0,0.0,100.0,50.0,5.0,6.0,6.0,2.0,512.0,2126.0,https://medexsc-my.sharepoint.com/:o:/g/personal/phillippa_medexscientific_com/Ek2tdsSubMxCsPBGfRYV-tsBxuA-IZNrgIW7rp0uZWtFBQ?e=2pZDEg,0.0,1.0,1.0
f09a49c8-2f08-4059-9243-623cf6073508,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,http://adnet8.com/image/caseimage?http://us.battle.net/login/en/?ref=http://xutwbxmus.battle.net/d3/en/index,0.0,0.0,0.0
64afaab2-0ddb-4da7-8004-65c6aefd8b95,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,http://adnet8.com/image/caseimage?us.battle.net/login/en/?ref=http,0.0,0.0,0.0
a52e36d8-3c8e-42dc-a44d-0fbecd99e1ac,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,http://chinadryer.cn/pa?sec=RalfMartini,0.0,0.0,0.0
202c480f-1aec-41bf-bdea-e638089f9513,1.0,PT,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,http://chinadryer.cn/pa/?sec=RalfMartini,0.0,0.0,0.0
e48d1ae8-3ad1-4ce3-a8b5-672fcf573218,1.0,PT,398.0,16.0,0.0,58.0,22.0,19.0,3.0,1.0,0.0,0.0,717.0,236.0,481.0,"ÐœÐ¾Ð½Ñ‚Ð°Ð¶Ð½Ñ‹Ðµ Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹ ÑÐ¸ÑÑ‚ÐµÐ¼ Ð°Ð²Ñ‚Ð¾Ð½Ð¾Ð¼Ð½Ð¾Ð³Ð¾ Ð¾Ñ‚Ð¾Ð¿Ð»ÐµÐ½Ð¸Ñ Ð²Ð¾Ð´Ð¾ÑÐ½Ð°Ð±Ð¶ÐµÐ½Ð¸Ñ Ð¸ ÐºÐ°Ð½Ð°Ð»Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ð² Ð”Ð½ÐµÐ¿Ñ€Ðµ (Ð”Ð½ÐµÐ¿Ñ€Ð¾Ð¿ÐµÑ‚Ñ€Ð¾Ð²ÑÐºÐµ), Ð°Ð²Ñ‚Ð¾Ð½Ð¾Ð¼Ð½Ð¾Ðµ Ð¾Ñ‚Ð¾Ð¿Ð»ÐµÐ½Ð¸Ðµ",2.0,1.0,2.0,1.0,37.0,79.0,0.0,0.0,100.0,67.0,5.0,6.0,7.0,2.0,2336.0,3485.0,http://avtonomnoe-otoplenie.dp.ua/,2.0,0.0,1.0
7026f143-69e8-44d0-a65c-8f56e2d1dafc,1.0,PT,1.0,0.0,1.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,19.0,19.0,0.0,Sandbox - CodeSandbox,1.0,0.0,0.0,1.0,12.0,13.0,0.0,0.0,100.0,100.0,2.0,2.0,2.0,1.0,2079.0,10523.0,https://ift2y.csb.app/,0.0,0.0,0.0
1a3702bf-12ae-4ac5-b324-fb966470d83b,1.0,PT,24.0,13.0,5.0,3.0,55.0,43.0,12.0,1.0,2.0,0.0,171.0,133.0,38.0,Email Login - MWEB,6.0,0.0,1.0,0.0,35.0,88.0,0.0,0.0,74.0,58.0,21.0,25.0,24.0,7.0,1187.0,4609.0,http://www.sieck-kuehlsysteme.de/userdata/images/Produktion/login?email=nobody@mycraftmail.com,0.0,1.0,0.0
82c4d43f-e105-4c26-b63a-a3bf55c5edc1,1.0,PT,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,30.0,30.0,0.0,Battle.net Account Login,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,25.0,50.0,3.0,3.0,3.0,2.0,24.0,55.0,http://gkjx168.com/images?us.battle.net/login/dyfdzx.com/js?fav.1&amp;fid=1&amp;fid.4.1252899642&amp;randInboxLightaspxn.1774256418&amp;rand.13InboxLight.as&amp;ref=http:/jebvahnus.batt====c.cldrec.com/?a553&amp;cÃ�%,0.0,0.0,0.0
deee177c-34b8-4159-9944-211dd5116ef0,1.0,PT,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,30.0,30.0,0.0,Battle.net Account Login,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,25.0,50.0,3.0,3.0,3.0,2.0,24.0,55.0,http://gkjx168.com/images?us.battle.net/login/dyfdzx.com/js?fav.1&amp;fid=1&amp;fid.4.1252899642&amp;randInboxLightaspxn.1774256418&amp;rand.13InboxLight.as&amp;ref=http:/jebvahnus.batt====c.cldrec.com/?a553&amp;cÃ�%,0.0,0.0,0.0
0074bd95-0932-49f2-b8dc-72137c5c23b5,1.0,PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,2.0,2.0,2.0,2.0,6.0,5.0,https://windowshost404902.s3-ap-southeast-1.amazonaws.com/secure/app.html?kbmF1d2llZDA5MzAzMDNtZG1kbWR=altaifsign@gmail.com&amp;kbmF1d2llZDA5MzAzMDNtZG1kbWR=o,0.0,0.0,0.0
aecb3af0-c818-48f4-9ac1-c23f7ce7604f,1.0,PT,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,100.0,0.0,3.0,5.0,3.0,1.0,133.0,260.0,https://kelvin21.doodlekit.com,0.0,0.0,0.0
ddd5e019-a773-4e0a-82dc-690856ba2b7f,1.0,PT,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,70.0,43.0,0.0,0.0,100.0,50.0,2.0,2.0,3.0,2.0,998.0,2246.0,http://benamejicityofbaseball.com/wellsfargo/home,7.0,0.0,0.0
8eb13e1e-75bd-42c8-a3af-c659d69508c7,1.0,PT,6.0,1.0,2.0,2.0,7.0,5.0,2.0,0.0,0.0,0.0,33.0,26.0,7.0,apple.com.services-and-support.com â€“ ã“ã®ãƒ‰ãƒ¡ã‚¤ãƒ³ã¯ãŠåå‰.comã§å–å¾—ã•ã‚Œã¦ã„ã¾ã™ã€‚,7.0,0.0,0.0,0.0,16.0,23.0,0.0,0.0,78.0,50.0,10.0,12.0,11.0,4.0,133.0,370.0,http://apple.com.services-and-support.com/,1.0,0.0,0.0
27f18878-bc44-42fa-bbc5-fa169ebcb49d,1.0,PT,331.0,36.0,1.0,96.0,17.0,12.0,5.0,0.0,0.0,0.0,537.0,140.0,397.0,"Ð“Ð»Ð°Ð²Ð½Ð°Ñ ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð° | ÐÐ²Ñ‚Ð¾Ñ†ÐµÐ½Ñ‚Ñ€ ""BASTION"" | Ð³. Ð˜Ñ€ÐºÑƒÑ‚ÑÐº, ÑƒÐ». ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ°Ñ, 25Ð",13.0,0.0,1.0,1.0,74.0,86.0,0.0,0.0,100.0,69.0,12.0,13.0,12.0,5.0,3971.0,4856.0,http://ac-bastion.ru/,0.0,0.0,1.0
f08587ad-618f-4464-89dc-b3b87c51d92e,1.0,PT,331.0,36.0,1.0,96.0,17.0,12.0,5.0,0.0,0.0,0.0,537.0,140.0,397.0,"Ð“Ð»Ð°Ð²Ð½Ð°Ñ ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð° | ÐÐ²Ñ‚Ð¾Ñ†ÐµÐ½Ñ‚Ñ€ ""BASTION"" | Ð³. Ð˜Ñ€ÐºÑƒÑ‚ÑÐº, ÑƒÐ». ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ°Ñ, 25Ð",13.0,0.0,1.0,1.0,74.0,87.0,0.0,0.0,100.0,69.0,12.0,13.0,12.0,5.0,3728.0,4614.0,https://ac-bastion.ru/,0.0,0.0,1.0
8dc4065e-0a6e-4092-a073-396e4e85c007,1.0,PT,30.0,17.0,1.0,113.0,16.0,7.0,9.0,1.0,2.0,0.0,743.0,421.0,322.0,Netflix Login Help -,4.0,2.0,1.0,3.0,14.0,23.0,0.0,0.0,100.0,100.0,5.0,5.0,6.0,3.0,196.0,540.0,https://netflixloginhelp.com/,24.0,0.0,1.0
e08cc8a8-b74e-4140-8d60-481fd2a8df6c,1.0,PT,30.0,17.0,1.0,113.0,16.0,7.0,9.0,1.0,2.0,0.0,743.0,421.0,322.0,Netflix Login Help -,4.0,2.0,1.0,3.0,14.0,23.0,0.0,0.0,100.0,100.0,5.0,5.0,6.0,3.0,196.0,540.0,http://netflixloginhelp.com/,24.0,0.0,1.0
0ad3c647-a8f3-44ff-80c3-3af65c0b18b0,1.0,PT,6.0,0.0,0.0,8.0,6.0,0.0,6.0,0.0,0.0,0.0,42.0,15.0,27.0,Ð Ð°Ð±Ð¾Ñ‚Ð° ÑÐ°Ð¹Ñ‚Ð° Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,60.0,268.0,http://icloud.com.support-careplus.com/?page=xsm,7.0,0.0,0.0
a28de7ab-aaac-40ad-be03-395aa1f4f3c6,1.0,PT,6.0,0.0,0.0,8.0,6.0,0.0,6.0,0.0,0.0,0.0,42.0,15.0,27.0,Ð Ð°Ð±Ð¾Ñ‚Ð° ÑÐ°Ð¹Ñ‚Ð° Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,60.0,268.0,http://icloud.com.support-careplus.com/?page=xrusa,7.0,0.0,0.0
