UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
739117c9-389d-4e1a-89f1-00084ab8bf49,0.0,CC,34.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,3585.0,3659.0,0.0,http://116.32.135.130/media/d017e50c-80ce-4697-bff4-0576769a7d9a,17.0,18.0,0.0,0.0,0.0,0.0,64.0,9.0,0.0,38.0,6.0,3.0,3.0,1.0,2.0,0.0,261.0,147.0,114.0,"Mediazone IPTV - Drunken Angel '1948 (ì£¼ì •ë±…ì´ ì²œì‚¬, é†‰ã„ã©ã‚Œå¤©)",0.0
333ebb81-4f0f-44b5-afd5-b254ebe87e09,0.0,CC,34.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,4530.0,4604.0,0.0,http://116.32.135.130/media/da3a082c-950b-4202-b497-122ae7d599eb,15.0,18.0,0.0,0.0,0.0,0.0,64.0,9.0,0.0,36.0,6.0,3.0,3.0,1.0,2.0,0.0,260.0,146.0,114.0,Mediazone IPTV - The Treasure of the Sierra Madre '1948 (ì‹œì—ë¼ ë§ˆë“œë ˆì˜ í™©ê¸ˆ),0.0
65bf248e-32b8-4401-bb91-d8341509f88a,0.0,CC,35.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,3815.0,3891.0,0.0,http://116.32.135.130/media/edf7e5b7-3eab-4b4f-84ef-d121fcaa40a2,15.0,18.0,0.0,0.0,0.0,0.0,64.0,9.0,0.0,37.0,6.0,3.0,3.0,1.0,2.0,0.0,272.0,158.0,114.0,Mediazone IPTV - Mildred Pierce_720p.BW.Kor '1945 (ë°€ë“œë ˆë“œ í”¼ì–´ìŠ¤),0.0
ea876d26-b9ad-4254-ae94-7388ec2a07cc,0.0,CC,33.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,267.0,308.0,0.0,http://116.32.135.130/media/hongsam_style,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
ce6d4ea7-b3d4-4021-8ef0-b10e3f452167,0.0,CC,35.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,300.0,437.0,5.0,http://116.32.135.130/media/nostringsattached2011720pblurayx264-amiables,1.0,18.0,0.0,1.0,0.0,0.0,63.0,9.0,0.0,19.0,6.0,3.0,3.0,1.0,2.0,0.0,228.0,118.0,110.0,Mediazone IPTV - no strings attached 2011.720p bluray x264 amiable sample.mkv,0.0
2a06bd52-1b9b-4032-94c1-b6d29d670dc1,0.0,CC,34.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,484.0,559.0,0.0,http://116.32.135.130/media/olympic-soccer-england,1.0,18.0,0.0,0.0,0.0,0.0,63.0,9.0,0.0,28.0,6.0,3.0,3.0,1.0,2.0,0.0,238.0,120.0,118.0,Mediazone IPTV - [ì˜¬ë¦¼í”½] í•œêµ­-ì˜êµ­ ì¶•êµ¬ 8ê°•ì „ í•˜ì´ë¼ì´íŠ¸,0.0
6afb6243-369e-4154-8ade-47a4606574b5,0.0,CC,29.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,274.0,1303.0,0.0,http://116.32.135.130/media/tear-of-dialect,1.0,18.0,0.0,0.0,0.0,0.0,63.0,5.0,0.0,22.0,6.0,3.0,3.0,1.0,2.0,0.0,185.0,105.0,80.0,Mediazone IPTV - [ì§„ì£¼MBC]ëª…ìž‘ë‹¤í - ì‚¬íˆ¬ë¦¬ì˜ ëˆˆë¬¼,0.0
78ad8e49-43e2-428a-a297-37952d157939,0.0,CC,33.0,0.0,0.0,3.0,83.0,6.0,6.0,5.0,4.0,284.0,707.0,0.0,http://116.32.135.130/media/uyuneun-geongangsigpumi-anidamp4,1.0,18.0,0.0,0.0,0.0,0.0,63.0,9.0,0.0,23.0,6.0,3.0,3.0,1.0,2.0,0.0,232.0,119.0,113.0,Mediazone IPTV - ìš°ìœ ëŠ” ê±´ê°•ì‹í’ˆì´ ì•„ë‹ˆë‹¤???,0.0
584c3081-5eaf-4784-9f5d-a9c3e99ab95d,0.0,CC,30.0,0.0,0.0,0.0,50.0,2.0,2.0,2.0,2.0,168.0,199.0,0.0,http://116.32.135.130/media?show=latest,1.0,4.0,0.0,0.0,0.0,0.0,14.0,10.0,0.0,27.0,4.0,2.0,2.0,1.0,2.0,0.0,219.0,89.0,130.0,Mediazone IPTV - Media Library,0.0
58945e55-34de-42a0-b723-b3a6b2cc398d,0.0,CC,30.0,0.0,0.0,0.0,50.0,2.0,2.0,2.0,2.0,193.0,223.0,0.0,http://116.32.135.130/media?show=popular,1.0,4.0,0.0,0.0,0.0,0.0,14.0,10.0,0.0,26.0,4.0,2.0,2.0,1.0,2.0,0.0,216.0,87.0,129.0,Mediazone IPTV - Media Library,0.0
08980ac2-3303-4ce7-a898-fb82d3d7c14b,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,83.0,239.0,0.0,http://116.32.135.130/mrss.xml,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
3795b09d-af56-4467-b945-68750fcd95a7,0.0,CC,14.0,0.0,0.0,7.0,80.0,5.0,5.0,3.0,3.0,122.0,148.0,0.0,http://116.32.135.130/robots.txt,1.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,4.0,2.0,2.0,1.0,2.0,0.0,56.0,38.0,18.0,A 404 Error has Occurred,0.0
fec03def-b0b6-46f2-ad9a-d32c94be093c,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,82.0,242.0,0.0,http://116.32.135.130/sitemap.xml,0.0,0.0,0.0,0.0,0.0,0.0,4601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14409.0,1442.0,12967.0,,0.0
6515fcf4-c9ce-49d6-9007-4306647f5be8,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,19.0,21.0,0.0,http://108.168.137.130/robots.txt,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,14.0,404 Not Found,0.0
46f14def-637a-490a-81cf-6a492b5f5448,0.0,CC,36.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4073.0,4064.0,0.0,http://108.168.137.130/~blane/,3.0,13.0,0.0,0.0,0.0,0.0,147.0,14.0,0.0,9.0,15.0,13.0,2.0,0.0,0.0,0.0,289.0,116.0,173.0,BlÃ¥ne Â» Scheen Jazzorkester,0.0
bb78111d-d3b1-498d-914e-93c04e58faba,0.0,CC,73.0,0.0,0.0,59.0,7.0,12.0,15.0,15.0,3.0,8170.0,8305.0,0.0,http://162.209.137.130/,13.0,36.0,0.0,0.0,0.0,0.0,48.0,50.0,3.0,167.0,23.0,19.0,4.0,1.0,1.0,0.0,578.0,525.0,53.0,"æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
a3b75e4d-e988-40d8-a2db-ca9ef758503f,0.0,CC,52.0,0.0,0.0,12.0,9.0,8.0,11.0,11.0,3.0,5229.0,5365.0,0.0,http://162.209.137.130/index.php/art/type/id/17.html,13.0,18.0,0.0,0.0,0.0,0.0,35.0,8.0,0.0,104.0,27.0,24.0,3.0,1.0,1.0,0.0,319.0,272.0,47.0,"æœ€æ–°å…¬å‘Š-æœ€æ–°å…¬å‘ŠæŽ¨è - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
c64d45a3-a2ef-47d9-9ffe-77e81b396cfb,0.0,CC,51.0,0.0,0.0,12.0,9.0,8.0,11.0,11.0,3.0,5229.0,5365.0,0.0,http://162.209.137.130/index.php/art/type/id/18.html,13.0,18.0,0.0,0.0,0.0,0.0,35.0,8.0,0.0,104.0,27.0,24.0,3.0,1.0,1.0,0.0,319.0,272.0,47.0," - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
5604af85-39e4-4c49-8551-af67bca69000,0.0,CC,57.0,0.0,0.0,25.0,10.0,10.0,12.0,11.0,3.0,5792.0,5927.0,0.0,http://162.209.137.130/index.php/art/type/id/5.html,13.0,33.0,0.0,0.0,0.0,0.0,44.0,13.0,2.0,104.0,28.0,24.0,4.0,1.0,1.0,0.0,339.0,290.0,49.0,"æœ€æ–°èµ„è®¯-æŽ¨èèµ„è®¯ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
ac8b5d78-ccf5-4389-bce6-539a268bd8b7,0.0,CC,66.0,0.0,0.0,33.0,8.0,12.0,15.0,14.0,3.0,5806.0,6028.0,0.0,http://162.209.137.130/index.php/vod/detail/id/1021.html,13.0,36.0,0.0,0.0,0.0,0.0,48.0,33.0,3.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,462.0,408.0,54.0,"è¯¦æƒ…ä»‹ç»-è¡—è§’ã‚·ãƒ­ã‚¦ãƒˆãƒŠãƒ³ãƒ‘ï¼ vol - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
e6690b19-d0b2-4168-8482-233243be4338,0.0,CC,61.0,0.0,0.0,48.0,7.0,11.0,14.0,14.0,3.0,7845.0,7981.0,2.0,http://162.209.137.130/index.php/vod/detail/id/2126.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-SEXã®é€¸æã€‚ãƒ‰ã‚¹ã‚±ãƒ™ç´ äººã®è¡æ’ƒçš„è©¦ã—æ’®ã‚Š æ€§ç™–ã‚’ã“ã˜ã‚‰ã›ã¦ãƒ—ãƒ¬ã‚¹ãƒ†ãƒ¼ã‚¸ã«è‡ªã‚‰ã‚„ã£ã¦æ¥ãŸæœ¬ç‰©ç´ äººã•ã‚“é”ã®é¡›æœ«ã€‚ VOL - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
bb2ab81f-3a57-47d8-acc1-d55b1dabe0b8,0.0,CC,63.0,0.0,0.0,22.0,7.0,11.0,14.0,15.0,3.0,5537.0,5703.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24650.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,403.0,49.0,"è¯¦æƒ…ä»‹ç»-080219_003-CARIBPR æœˆåˆŠ è‰å‡ªç´” - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
6654ea7f-69b5-4f4d-8275-8391a7682cb3,0.0,CC,62.0,0.0,0.0,21.0,9.0,11.0,13.0,12.0,3.0,5572.0,5726.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24658.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,403.0,49.0,"è¯¦æƒ…ä»‹ç»-é‡‘8å¤©å›½ é‡‘é«ªå¨˜ BLOW JOB æœªå…¬é–‹æ˜ åƒ é‡‘8ç¾Žå°‘å¥³2äººã®ã­ã£ã¨ã‚Šæ¿ƒåŽšæ¥µã‚¤ã‚«ã›ãƒ•ã‚§ãƒ©ãƒã‚ª ãƒãƒ¬ãƒ³ã‚¿ã‚¤ãƒ³ã‚¹ãƒšã‚·ãƒ£ãƒ«ï¼ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
9fd5dd64-bf10-4916-8262-85b26155536f,0.0,CC,61.0,0.0,0.0,46.0,7.0,11.0,14.0,14.0,3.0,7427.0,7563.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24670.html,13.0,31.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-é‡‘8å¤©å›½ ã‚¹ãƒ†ãƒ•ã‚¡ãƒ‹ãƒ¼ ãƒªãƒãƒ£ãƒ¼ãƒ‰ TEENã®ç ´å»‰æ¥ãŠã¾ã‚“ã“ Stephanie Richards - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
638b3af7-020c-4eb6-bf4a-3356885a0360,0.0,CC,62.0,0.0,0.0,50.0,8.0,11.0,14.0,13.0,3.0,6924.0,7063.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24675.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,403.0,49.0,"è¯¦æƒ…ä»‹ç»-é‡‘8å¤©å›½ ã‚¸ã‚§ãƒ‹ãƒ¼ ãƒžãƒªã‚¨ åˆã‚ã¦ã®ãƒ‡ãƒ¼ãƒˆã§ä½“ã®ç›¸æ€§ã‚‚ç¢ºã‹ã‚ã‚‹ AMAZING FIRST DATE Jeanie Marie - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
6a34330a-b3a4-466e-8822-8cd983c00915,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,7275.0,7411.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24677.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-é‡‘8å¤©å›½ é‡‘é«ªå¨˜ BLOW JOB The Unreleased æœªå…¬é–‹æ˜ åƒ é‡‘8ç¾Žå°‘å¥³äºŒäººã®ãƒãƒƒãƒˆãƒªæ¿ƒåŽšãƒ•ã‚§ãƒ©ãƒã‚ªï¼ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
82052f19-beb7-4c40-a2d0-ea455109098a,0.0,CC,57.0,0.0,0.0,44.0,8.0,9.0,12.0,12.0,3.0,5391.0,6145.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24686.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-é‡‘8å¤©å›½ ã‚»ãƒ«ãƒã‚¸ã‚¢ åˆ¶æœæ­³ä¸­å‡ºã— SNSã§çŸ¥ã‚Šåˆã£ãŸæ­³ãƒ”ãƒãƒ”ãƒé‡‘é«ªåˆ¶æœå¥³å­ã¨ãƒ»ãƒ» Selvaggia - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
c55b56c3-f4d6-4ff5-a048-147ec3aaf107,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,7266.0,7403.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24710.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-Carib - éˆ´æœ¨ãªã¤ å¥³ç†±å¤§é™¸ File - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
e4ee674a-c4cd-490a-9135-806e4e1f7418,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,6467.0,6606.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24740.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-KIN8-3194 é‡‘8å¤©å›½ 3194 é‡‘é«ªå¤©åœ‹ Sweet Lover æ„›æ¬²ã®æ‹äºº å¿ƒã‚‚ã‚«ãƒ©ãƒ€ã‚‚ã™ã¹ã¦ã‚’ã‚ãªãŸã«æ§ã’ãŸã„ã®ãƒ»ãƒ» Lola / ãƒ­ãƒ¼ãƒ© - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
dfa09cbd-4696-4f00-b85b-8a1f8e15603d,0.0,CC,56.0,0.0,0.0,36.0,9.0,9.0,12.0,12.0,3.0,6175.0,6321.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24752.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-BabesCom-FriendswithBenefit - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
f355bfda-3049-4110-9379-c4b7a88db156,0.0,CC,63.0,0.0,0.0,49.0,7.0,11.0,14.0,15.0,3.0,6641.0,6781.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24754.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,402.0,50.0,"è¯¦æƒ…ä»‹ç»-1pon _ å·å³¶æ„›å¥ˆ ã¨ãã‚ãã€œæ–™ç†ã‚‚ã‚¨ãƒƒãƒã‚‚å¤§å¥½ããªä¿ºã®å½¼å¥³ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
4bed8327-b398-4695-802d-15284124f98f,0.0,CC,63.0,0.0,0.0,22.0,10.0,11.0,13.0,11.0,3.0,5796.0,5943.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24760.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,402.0,50.0,"è¯¦æƒ…ä»‹ç»-dmm _ æ°´åŽŸéº—å­ æœã‚´ãƒŸå‡ºã—ã™ã‚‹è¿‘æ‰€ã®éŠã³å¥½ããƒŽãƒ¼ãƒ–ãƒ©å¥¥ã•ã‚“ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
3af225c8-6dda-49f1-8639-c46e4d7a0c46,0.0,CC,61.0,0.0,0.0,48.0,7.0,11.0,14.0,14.0,3.0,8029.0,8166.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24761.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-cc _ æ—©å·ãƒ«ã‚¤ ãƒ¢ãƒ‡ãƒ«ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
