UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
c440c378-c703-477a-9f49-6e15d533ef89,0.0,CC,100.0,0.0,0.0,9.0,50.0,8.0,8.0,9.0,3.0,919.0,2454.0,7.0,http://195.154.227.132/?page_id=1246,18.0,55.0,1.0,0.0,0.0,0.0,171.0,45.0,4.0,99.0,40.0,27.0,13.0,0.0,0.0,0.0,582.0,305.0,277.0,Î Î±ÏÎ±Î´Î¿ÏƒÎ¹Î±ÎºÎ¬ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹Î± - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
31748ffa-be02-498e-9505-d43202430042,0.0,CC,117.0,0.0,0.0,6.0,50.0,8.0,8.0,8.0,3.0,4341.0,5235.0,7.0,http://195.154.227.132/?page_id=1354,18.0,55.0,1.0,0.0,0.0,0.0,169.0,73.0,4.0,91.0,40.0,27.0,13.0,0.0,0.0,0.0,605.0,315.0,290.0,Î¤Î¿ ÏƒÏ€Î®Î»Î±Î¹Î¿ Ï„Î·Ï‚ ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î·Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
c17e2492-5a7b-4dec-81d5-0e6ad79c4cf2,0.0,CC,54.0,0.0,0.0,7.0,50.0,8.0,8.0,8.0,3.0,320.0,780.0,7.0,http://195.154.227.132/?page_id=1395,18.0,46.0,1.0,0.0,0.0,0.0,124.0,18.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,414.0,249.0,165.0,H NÏ„Î¿Ï…Î½Ï„Î¿ÏÎ»Î± - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
1df018e1-38b5-44c6-86e9-60e8af91667e,0.0,CC,65.0,0.0,0.0,6.0,50.0,8.0,8.0,8.0,3.0,3900.0,4366.0,7.0,http://195.154.227.132/?page_id=1405,18.0,46.0,1.0,0.0,0.0,0.0,124.0,36.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,455.0,254.0,201.0,Î¦ÏŽÏ„Î¿ & Î’Î¯Î½Ï„ÎµÎ¿ Î“Î¹Î¿ÏÏ„Î® ÎšÎ¬ÏƒÏ„Î±Î½Î¿Ï… 2019 - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
6f9d2f54-033d-491e-a4fd-b828261ef0d5,0.0,CC,64.0,0.0,0.0,11.0,60.0,8.0,8.0,9.0,3.0,640.0,1518.0,7.0,http://195.154.227.132/?page_id=1486,18.0,55.0,1.0,0.0,0.0,0.0,136.0,21.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,447.0,264.0,183.0,Î•Î¸ÎµÎ»Î¿Î½Ï„Î¹ÎºÏŒÏ‚ Î£ÏÎ»Î»Î¿Î³Î¿Ï‚ ÎÎ­Ï‰Î½ ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î·Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
b3d2f427-c1ba-4589-8d68-503bbe78cd3a,0.0,CC,48.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,440.0,899.0,7.0,http://195.154.227.132/?page_id=1490,18.0,46.0,1.0,0.0,0.0,0.0,125.0,19.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,416.0,249.0,167.0,Î¤Î¿ Ï„Î¿Ï€Î¹ÎºÏŒ ÏƒÏ…Î¼Î²Î¿ÏÎ»Î¹Î¿ Ï„Î·Ï‚ ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î·Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
367abc32-de3e-4a50-94e8-def8357897d3,0.0,CC,48.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,382.0,841.0,7.0,http://195.154.227.132/?page_id=179,18.0,48.0,1.0,0.0,0.0,0.0,124.0,19.0,4.0,72.0,34.0,20.0,14.0,0.0,0.0,0.0,426.0,260.0,166.0,ÎœÎµÎ½Î¿Î¯ÎºÎ¹Î¿ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
070d1d14-6e3b-434b-a14b-e6d3f34e39dc,0.0,CC,53.0,0.0,0.0,9.0,56.0,8.0,8.0,8.0,3.0,423.0,1057.0,7.0,http://195.154.227.132/?page_id=188,18.0,48.0,1.0,0.0,0.0,0.0,124.0,19.0,4.0,72.0,34.0,20.0,14.0,0.0,0.0,0.0,427.0,261.0,166.0,Î ÏÏŒÎ»Î¿Î³Î¿Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
6a211c9f-0d7c-44c5-a4eb-50b5077425f6,0.0,CC,48.0,0.0,0.0,8.0,56.0,8.0,8.0,8.0,3.0,356.0,816.0,7.0,http://195.154.227.132/?page_id=194,18.0,48.0,1.0,0.0,0.0,0.0,124.0,19.0,4.0,72.0,34.0,20.0,14.0,0.0,0.0,0.0,421.0,255.0,166.0,Î Î¿Ï… Î²ÏÎ¯ÏƒÎºÎµÏ„Î±Î¹ Ï„Î¿ ÎœÎµÎ½Î¿Î¯ÎºÎ¹Î¿ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
1981f830-f6d8-455d-9894-a9b432c951dc,0.0,CC,48.0,0.0,0.0,8.0,56.0,8.0,8.0,8.0,3.0,314.0,774.0,7.0,http://195.154.227.132/?page_id=198,18.0,46.0,1.0,0.0,0.0,0.0,125.0,19.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,405.0,238.0,167.0,ÎšÎ­Î½Ï„ÏÎ¿ Î ÎµÏÎ¹Î²Î±Î»Î»Î¿Î½Ï„Î¹ÎºÎ®Ï‚ Î•Î½Î·Î¼Î­ÏÏ‰ÏƒÎ·Ï‚ ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï… - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
0e85f37c-6438-42f0-9912-89a83c553b28,0.0,CC,52.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,346.0,811.0,7.0,http://195.154.227.132/?page_id=226,18.0,46.0,1.0,0.0,0.0,0.0,129.0,23.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,444.0,260.0,184.0,Î–ÏŽÎ½ÎµÏ‚ Î²Î»Î¬ÏƒÏ„Î·ÏƒÎ·Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
eadee481-4f93-4bf2-a99c-684451132b60,0.0,CC,53.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,354.0,816.0,7.0,http://195.154.227.132/?page_id=243,18.0,46.0,1.0,0.0,0.0,0.0,130.0,24.0,4.0,78.0,32.0,20.0,12.0,0.0,0.0,0.0,467.0,279.0,188.0,Î Î±Î½Î¯Î´Î± Î‘Î¼Ï†Î¯Î²Î¹Î± - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
3ab06892-3f49-48da-acac-1afd8f216d1d,0.0,CC,888.0,0.0,0.0,1.0,50.0,8.0,8.0,8.0,3.0,7026.0,8284.0,0.0,http://195.154.227.132/?page_id=2439,18.0,55.0,0.0,0.0,0.0,0.0,977.0,846.0,4.0,900.0,40.0,27.0,13.0,0.0,0.0,0.0,3754.0,1078.0,2676.0,Î¦ÏŽÏ„Î¿ ÏƒÏ…Î»Î»Î¿Î³Î® Î Î¿Î».Î£ÏÎ»Î»Î¿Î³Î¿Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
cf272a8a-48b3-4b16-99d3-66760edd0c3f,0.0,CC,84.0,0.0,0.0,15.0,64.0,9.0,9.0,10.0,3.0,2292.0,3180.0,0.0,http://195.154.227.132/?page_id=245,18.0,55.0,0.0,0.0,0.0,0.0,138.0,35.0,6.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,525.0,324.0,201.0,ÎšÎ¿ÏÏƒÎºÎ¿Ï…ÏÎ±Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
39381876-6b3c-4b8f-ab2f-13c06a26378e,0.0,CC,441.0,0.0,0.0,1.0,50.0,8.0,8.0,8.0,3.0,3070.0,4111.0,0.0,http://195.154.227.132/?page_id=2451,18.0,55.0,0.0,0.0,0.0,0.0,526.0,399.0,4.0,453.0,40.0,27.0,13.0,0.0,0.0,0.0,1962.0,631.0,1331.0,Î¦ÏŽÏ„Î¿ Î Î¬ÏƒÏ‡Î± 2007 & 2008 - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
0a3f4e88-e3ae-406c-8226-0cbf4677dbbe,0.0,CC,51.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,336.0,799.0,7.0,http://195.154.227.132/?page_id=252,18.0,46.0,1.0,0.0,0.0,0.0,128.0,22.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,429.0,250.0,179.0,Î“ÎµÎ½Î¹ÎºÎ® Ï€ÎµÏÎ¹Î³ÏÎ±Ï†Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï… ÎŒÏÎ¿Ï…Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
bed2599d-5d44-4b0c-be72-f78279943ad6,0.0,CC,55.0,0.0,0.0,7.0,50.0,8.0,8.0,8.0,3.0,373.0,837.0,7.0,http://195.154.227.132/?page_id=256,18.0,46.0,1.0,0.0,0.0,0.0,132.0,26.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,433.0,245.0,188.0,Î¤Î¿ ÎœÎµÎ½Î¿Î¯ÎºÎ¹Î¿ ÏƒÏ„Î¿ Ï€Î­ÏÎ±ÏƒÎ¼Î± Ï„Ï‰Î½ Î±Î¹ÏŽÎ½Ï‰Î½ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
ef90f399-bdbd-48b0-bf93-cfa141e0b0a0,0.0,CC,67.0,0.0,0.0,13.0,50.0,8.0,8.0,8.0,3.0,1152.0,2051.0,7.0,http://195.154.227.132/?page_id=258,18.0,55.0,1.0,0.0,0.0,0.0,139.0,22.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,588.0,399.0,189.0,Î ÎµÎ¶Î¿Ï€Î¿ÏÎ¹ÎºÎ­Ï‚ Î´Î¹Î±Î´ÏÎ¿Î¼Î­Ï‚ ÏƒÏ„Î¿ ÎœÎµÎ½Î¿Î¯ÎºÎ¹Î¿ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
3735b16e-268a-418d-93e2-947b8f803fdb,0.0,CC,94.0,0.0,0.0,4.0,50.0,8.0,8.0,8.0,3.0,712.0,1248.0,7.0,http://195.154.227.132/?page_id=260,18.0,46.0,1.0,0.0,0.0,0.0,171.0,65.0,4.0,115.0,32.0,20.0,12.0,0.0,0.0,0.0,801.0,496.0,305.0,Î— Ï‡Î»Ï‰ÏÎ¯Î´Î± Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï… - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
