UUID,label,source,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,Cookies,secure,session,httponly,JSGlobalVar,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,URL,OutGoingLinks,sensitive
48e1ebc5-7d9e-4c62-bd95-b139caa6b948,0.0,CC,104.0,52.0,0.0,1848.0,6.0,5.0,1.0,0.0,1.0,0.0,4116.0,3932.0,184.0,å„åœ°åä¼š_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,12.0,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1092.0,1380.0,http://118.123.244.102/PigeonAssocation,11.0,0.0
a52b05e2-19bc-4c1d-aa5e-6d3711976bc3,0.0,CC,25.0,19.0,0.0,167.0,6.0,5.0,1.0,0.0,1.0,0.0,535.0,318.0,217.0,å„åœ°åä¼š_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,12.0,32.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,545.0,623.0,http://118.123.244.102/PigeonAssocation/Lists,10.0,0.0
67ed3c53-8f3e-4f0e-b737-6463361500b4,0.0,CC,21.0,10.0,0.0,137.0,6.0,5.0,1.0,0.0,1.0,0.0,336.0,207.0,129.0,åä¼šåŠ¨æ€_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,12.0,25.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,133.0,212.0,http://118.123.244.102/PigeonAssocation/NewsList,9.0,0.0
fa34e1eb-628e-444d-b42a-52e10cd1d1ab,0.0,CC,42.0,27.0,0.0,124.0,6.0,5.0,1.0,0.0,1.0,0.0,382.0,248.0,134.0,åä¼šç›¸å†Œ_å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,12.0,40.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3615.0,3690.0,http://118.123.244.102/PigeonAssocation/Photos,9.0,0.0
55f5a3e2-604c-4977-80e8-7d011aad1f14,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,12.0,56.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5501.0,5581.0,http://118.123.244.102/PigeonAssocation/Videos,9.0,0.0
38102505-f7f0-4b7c-b2c0-b309d707b132,0.0,CC,137.0,36.0,0.0,801.0,7.0,6.0,1.0,0.0,2.0,0.0,2529.0,2274.0,255.0,å…¬æ£šé¦–é¡µ_å„åœ°å…¬æ£š_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,42.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1823.0,2016.0,http://118.123.244.102/PigeonCenter,11.0,0.0
e3580c6f-e831-47f9-94ac-d00747707b99,0.0,CC,25.0,17.0,0.0,143.0,6.0,5.0,1.0,0.0,2.0,0.0,452.0,275.0,177.0,å„åœ°å…¬æ£š_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,9.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,572.0,640.0,http://118.123.244.102/PigeonCenter/Lists,10.0,0.0
42b544e8-08e8-4ee6-9375-a65623543b1b,0.0,CC,59.0,35.0,0.0,116.0,5.0,3.0,2.0,1.0,1.0,0.0,609.0,366.0,243.0,QQé¸½ç¾¤_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,7.0,34.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,890.0,980.0,http://118.123.244.102/PigeonQQGroup,9.0,0.0
e9f46f81-08c1-4227-a915-3109f94e681d,0.0,CC,58.0,79.0,0.0,251.0,8.0,7.0,1.0,0.0,1.0,0.0,955.0,727.0,228.0,å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1740.0,1822.0,http://118.123.244.102/Pigeonry,10.0,0.0
6de7c420-0991-46a6-88db-7358dd9de81a,0.0,CC,34.0,22.0,0.0,90.0,8.0,7.0,1.0,0.0,1.0,0.0,272.0,189.0,83.0,é¸½èˆç›¸å†Œ_å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,25.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,155.0,220.0,http://118.123.244.102/Pigeonry/AlbumsList,9.0,0.0
e7a8d298-2a73-479f-895e-102a9566427a,0.0,CC,24.0,17.0,0.0,114.0,8.0,7.0,1.0,0.0,1.0,0.0,304.0,174.0,130.0,æ—¥è®°æ–‡ç« _å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,26.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,565.0,635.0,http://118.123.244.102/Pigeonry/DiaryList,8.0,0.0
251739c4-3a13-43b5-b3db-dff814122dcf,0.0,CC,24.0,11.0,0.0,161.0,8.0,7.0,1.0,0.0,1.0,0.0,611.0,194.0,417.0,é¸½èˆèµ›ç»©_å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,147.0,242.0,http://118.123.244.102/Pigeonry/ResultList,8.0,0.0
8240c0fa-26bc-4853-9a64-5d1b0575a1fd,0.0,CC,30.0,26.0,0.0,152.0,8.0,7.0,1.0,0.0,1.0,0.0,508.0,291.0,217.0,å„åœ°é¸½èˆ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,13.0,36.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,364.0,433.0,http://118.123.244.102/Pigeonry/VariousPigeonry,9.0,0.0
71720f37-254a-4573-a586-169201e9d96e,0.0,CC,28.0,79.0,0.0,127.0,3.0,2.0,1.0,1.0,1.0,0.0,416.0,344.0,72.0,å…¨çƒé¸½ç«™_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,35.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,419.0,497.0,http://118.123.244.102/PigeonWebsite,75.0,0.0
4e9d823c-7a46-4775-9ce2-bc71b0d513f6,0.0,CC,34.0,23.0,0.0,107.0,5.0,3.0,2.0,1.0,1.0,0.0,444.0,254.0,190.0,é¸½ä¸šé»„é¡µ_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,8.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,194.0,272.0,http://118.123.244.102/PigeonYellowPages,12.0,0.0
98d44611-3fbe-4f5a-9359-922d73a41d64,0.0,CC,22.0,6.0,0.0,22.0,3.0,2.0,1.0,0.0,1.0,0.0,110.0,68.0,42.0,ç¼…æ€€çˆ±é¸½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,412.0,476.0,http://118.123.244.102/Recall,8.0,0.0
04db22e5-7508-4df4-8793-aab76cdbff32,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
05f9ab8b-3724-4bb0-a3e0-38dec9f49991,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
8f6b5333-6920-4975-a190-5c8bf19c92a4,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
a044ad72-14f1-4d0c-90b5-fff9fe2b15e3,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
3e1bfd40-d2ee-4677-8ff9-6e7d5feb7d44,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
b06132b1-6b76-40e9-8086-c6b632629c84,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
cf177b11-e003-4d81-b4bc-9b8789b736cb,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,The resource cannot be found.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,http://118.123.244.102/robots.txt,0.0,0.0
cb3fdf4f-5313-426a-a102-7abf4b28b901,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4734.0,4793.0,http://118.123.244.102/ShangBiao,10.0,0.0
4837f383-8099-432c-aa74-1c367fa2b7b5,0.0,CC,8.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,52.0,9.0,é¸½ä¿¡é€š,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,172.0,172.0,http://118.123.244.102/SMS/GeXinTong,10.0,0.0
57157332-092e-4052-bf23-b02f5bc99f45,0.0,CC,46.0,24.0,0.0,66.0,2.0,1.0,1.0,0.0,2.0,0.0,319.0,175.0,144.0,é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,945.0,1009.0,http://118.123.244.102/Software,13.0,0.0
b07d7bbf-b1b0-4787-9a44-6b770b1729b5,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,ACDSee 10.0 Build 888 ä¸­æ–‡ç‰ˆ_é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,743.0,802.0,http://118.123.244.102/Software/Download?id=22,14.0,0.0
be9c3503-fd3b-4f6f-b6f8-01501428d29a,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1123.0,1182.0,http://118.123.244.102/Software/Download?id=23,14.0,0.0
3042e667-1570-4bf5-a9b5-124c58684acc,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,è…¾è®¯QQ2009 æ­£å¼ç‰ˆ _é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,412.0,471.0,http://118.123.244.102/Software/Download?id=24,14.0,0.0
b2e014f1-0b33-4b71-8daa-f87c0e5a6c5f,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,Windows Live Messenger(MSN 9.0) _é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,667.0,726.0,http://118.123.244.102/Software/Download?id=25,14.0,0.0
858bbb13-d301-437b-a7a4-1f9a0ed30feb,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,Adobe Photoshop CS 8.0 å®˜æ–¹è¯•ç”¨ç‰ˆ_é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,402.0,461.0,http://118.123.244.102/Software/Download?id=26,14.0,0.0
54ff3685-d6b1-4af1-931e-f0f1e676abcb,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1270.0,1329.0,http://118.123.244.102/Software/Download?id=27,14.0,0.0
b6765c71-334c-466f-bff7-539cd8f20b9f,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,é…·ç‹—éŸ³ä¹(åŽŸKugoo) 2008 V5.340 æ­£å¼ç‰ˆ_é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1105.0,1165.0,http://118.123.244.102/Software/Download?id=28,14.0,0.0
4cd04397-a5cc-435e-b029-d4b0295cb046,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,Windows Media Player V11 For XP ç®€ä½“ä¸­æ–‡æ­£å¼ç‰ˆ _é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,357.0,417.0,http://118.123.244.102/Software/Download?id=29,14.0,0.0
aba3ac1e-76df-40de-9731-f4f2bb22ea34,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,é‡‘å±±æ¯’éœ¸10_é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,747.0,806.0,http://118.123.244.102/Software/Download?id=30,14.0,0.0
d12550ba-1730-455b-94bc-3f0b8ba8f15a,0.0,CC,29.0,24.0,0.0,49.0,4.0,1.0,3.0,0.0,2.0,0.0,200.0,141.0,59.0,AutoCAD Mechanical 2016 ä¸­æ–‡æ³¨å†Œç‰ˆ(64ä½)_é¸½å‹ä¸‹è½½_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,771.0,831.0,http://118.123.244.102/Software/Download?id=31,14.0,0.0
86a8e4f4-fde5-498e-8dce-0d0366d855bf,0.0,CC,12.0,0.0,0.0,9.0,3.0,2.0,1.0,0.0,18.0,0.0,88.0,46.0,42.0,ç©ºè·è®¡ç®—å™¨_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,186.0,257.0,http://118.123.244.102/SpaceDistanceCalculator,7.0,0.0
3b9009ab-751b-4f58-a0d7-bae549e84706,0.0,CC,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2657.0,2662.0,http://118.123.244.102/SunTime,14.0,0.0
ada5259f-a39f-48ee-b4a4-77eebc0c5a03,0.0,CC,54.0,65.0,0.0,170.0,7.0,5.0,2.0,1.0,1.0,0.0,579.0,512.0,67.0,ä¾›æ±‚ä¿¡æ¯_ä¸­é¸½ç½‘,0.0,0.0,0.0,0.0,12.0,35.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1151.0,1240.0,http://118.123.244.102/SupplyDemand,16.0,0.0
e45a3f8f-bac0-451a-907a-3773528f7dc0,0.0,CC,51.0,20.0,1.0,89.0,9.0,8.0,1.0,1.0,3.0,1.0,366.0,275.0,91.0,ä¾›æ±‚ä¿¡æ¯,1.0,0.0,1.0,1.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,248.0,417.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=120,16.0,0.0
a6275414-ebf9-4ac7-9280-a24960f63a47,0.0,CC,52.0,21.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,374.0,281.0,93.0,ä¾›æ±‚ä¿¡æ¯,0.0,0.0,0.0,0.0,20.0,40.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,499.0,669.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=121,16.0,0.0
0c03b0a8-883d-4cbc-b570-451ed2f56a86,0.0,CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,0.0,Object reference not set to an instance of an object.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,7.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=123,0.0,0.0
9b67afe4-23fe-435a-a4b3-a95154df428a,0.0,CC,51.0,20.0,1.0,91.0,9.0,8.0,1.0,1.0,3.0,1.0,370.0,279.0,91.0,ä¾›æ±‚ä¿¡æ¯,1.0,0.0,1.0,1.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,591.0,762.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=124,16.0,0.0
c612bf39-2a69-43cd-9889-52d4e513b985,0.0,CC,51.0,20.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,370.0,279.0,91.0,ä¾›æ±‚ä¿¡æ¯,0.0,0.0,0.0,0.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,397.0,567.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=126,16.0,0.0
93b80490-ee2e-4805-822d-7a4e2bc9275d,0.0,CC,51.0,20.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,379.0,288.0,91.0,ä¾›æ±‚ä¿¡æ¯,1.0,0.0,1.0,1.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,376.0,546.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=127,16.0,0.0
834ebd57-ab0b-41e7-a212-0f3dd0d848f9,0.0,CC,51.0,20.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,380.0,289.0,91.0,ä¾›æ±‚ä¿¡æ¯,0.0,0.0,0.0,0.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,395.0,566.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=128,16.0,0.0
7c6d8062-92bf-49e6-8098-f5ed9966952e,0.0,CC,51.0,20.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,380.0,289.0,91.0,ä¾›æ±‚ä¿¡æ¯,0.0,0.0,0.0,0.0,20.0,39.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,383.0,554.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=129,16.0,0.0
05865f6e-98b4-408a-89ba-47c339aa7339,0.0,CC,51.0,20.0,1.0,90.0,9.0,8.0,1.0,1.0,3.0,1.0,391.0,300.0,91.0,ä¾›æ±‚ä¿¡æ¯,1.0,0.0,1.0,1.0,20.0,38.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,461.0,632.0,http://118.123.244.102/SupplyDemand/DetailedInfo?id=130,16.0,0.0
aa7dcac4-1f72-409a-9088-41a5a522f21a,0.0,CC,42.0,8.0,1.0,40.0,9.0,8.0,1.0,0.0,9.0,1.0,487.0,388.0,99.0,èµ›äº‹è§„ç¨‹_å››å·å¹¿å®‰å…‰å‰é›†å›¢èµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,196.0,372.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=7298&id=1316,7.0,0.0
8e60aefa-5988-4bf7-ba1f-2e3ce73e6a24,0.0,CC,42.0,4.0,1.0,36.0,9.0,8.0,1.0,0.0,9.0,1.0,217.0,119.0,98.0,èµ›äº‹è§„ç¨‹_å››å·çœå·´ä¸­å¸‚å·´å·žåŒºä¿¡é¸½åä¼š,0.0,0.0,0.0,0.0,33.0,37.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,187.0,355.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=9240&id=1317,7.0,0.0
46dea790-36bd-47bc-a0af-113399e2db94,0.0,CC,42.0,4.0,1.0,36.0,9.0,8.0,1.0,0.0,9.0,1.0,197.0,116.0,81.0,èµ›äº‹è§„ç¨‹_å››å·é‡‘å ‚åŽ¿ä¿¡é¸½åä¼šå…´ç¦è”åˆåˆ†ä¼š,0.0,0.0,0.0,0.0,33.0,37.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,187.0,352.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=7773&id=1318,7.0,0.0
52215b19-a7a2-4194-92f1-78ef9ee4bc79,0.0,CC,42.0,8.0,1.0,40.0,9.0,8.0,1.0,0.0,9.0,1.0,286.0,206.0,80.0,èµ›äº‹è§„ç¨‹_å››å·çœé‚å®å¸‚è“¬æºªåŽ¿ä¸‰å‡¤å›¾è…¾èµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,2039.0,2205.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=23069&id=1319,7.0,0.0
1083459f-deac-41c6-b024-3219e910ce96,0.0,CC,43.0,8.0,1.0,40.0,9.0,8.0,1.0,0.0,9.0,1.0,775.0,635.0,140.0,èµ›äº‹è§„ç¨‹_å››å·çœå¼€æ±ŸåŽ¿ä¿¡é¸½åä¼š,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,1678.0,1874.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=14021&id=1320,7.0,0.0
7d13124c-035c-4bc9-a471-486377137ce7,0.0,CC,42.0,6.0,1.0,37.0,9.0,8.0,1.0,0.0,9.0,1.0,410.0,330.0,80.0,èµ›äº‹è§„ç¨‹_ç«è½¦å¤´ä¿¡é¸½åä¼šå››å·å†…æ±Ÿåœ°åŒºåˆ†ä¼š,0.0,0.0,0.0,0.0,33.0,38.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,293.0,466.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=5248&id=1322,7.0,0.0
3ce8de17-f412-4746-ac08-c90a407bd15e,0.0,CC,42.0,5.0,1.0,37.0,9.0,8.0,1.0,0.0,9.0,1.0,1804.0,539.0,1265.0,èµ›äº‹è§„ç¨‹_ä¸‰å°èŠ±å›­æ€ç¼˜èµ›é¸½ä¿±ä¹éƒ¨,1.0,0.0,1.0,1.0,33.0,38.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,510.0,730.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=25452&id=1323,7.0,0.0
f0c1b548-f5b1-44b5-bb19-30fdd6d28a41,0.0,CC,,,,,,,,,,,,,,,1.0,0.0,1.0,1.0,33.0,40.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,2303.0,2470.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=20696&id=1324,7.0,0.0
e245aae5-596f-4dad-ab35-4c44f473dbc0,0.0,CC,42.0,8.0,1.0,40.0,9.0,8.0,1.0,0.0,9.0,1.0,6396.0,723.0,5673.0,èµ›äº‹è§„ç¨‹_å››å·çœç»µé˜³å¸‚ç«è½¦å¤´ä¿¡é¸½åä¼š,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,476.0,841.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=8990&id=1325,7.0,0.0
f1b7c0ac-ae90-4e45-ae74-82a53889a997,0.0,CC,43.0,8.0,1.0,40.0,9.0,8.0,1.0,0.0,9.0,1.0,770.0,583.0,187.0,èµ›äº‹è§„ç¨‹_å››å·çœå®œå®¾å¸‚è”ç›Ÿèµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,2273.0,2461.0,http://118.123.244.102/user/PigeonAssocation/CompetitionRuleDetail?u=5838&id=1330,7.0,0.0
8b2ca880-1bb4-491f-8f0f-70147861a672,0.0,CC,55.0,7.0,1.0,40.0,10.0,9.0,1.0,0.0,11.0,2.0,883.0,687.0,196.0,é‡‘é‘«èµ›é¸½ä¿±ä¹éƒ¨2019å¹´ç§‹ä¸‰å…³èµ›å”®çŽ¯åå•_åä¼šåŠ¨æ€_å››å·çœä»å¯¿åŽ¿æ–‡æž—é•‡é‡‘é‘«èµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,229.0,427.0,http://118.123.244.102/user/PigeonAssocation/NewsDetail?u=14429&id=2389,7.0,0.0
68e56871-2b5f-44c7-be30-f69b14427e97,0.0,CC,55.0,7.0,1.0,41.0,10.0,9.0,1.0,0.0,11.0,2.0,245.0,138.0,107.0,ä¸‰é“å °2020å¹´ç§¦å²­530å¥—çŽ¯åå•_åä¼šåŠ¨æ€_å››å·çœéƒ«åŽ¿ä¸‰é“å °èµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,224.0,390.0,http://118.123.244.102/user/PigeonAssocation/NewsDetail?u=8342&id=2390,7.0,0.0
0f91b507-0089-4ed4-ba3a-d4cabc64d63a,0.0,CC,44.0,5.0,1.0,40.0,10.0,9.0,1.0,0.0,9.0,1.0,214.0,131.0,83.0,2019å¹´ç§‹å­£ç‰¹æ¯”çŽ¯ç™»è®°è¡¨_åä¼šåŠ¨æ€_å››å·æˆéƒ½é“è·¯å±€ç«è½¦å¤´é¾™æ³‰ç«™åŒºä¿¡é¸½åä¼š,0.0,0.0,0.0,0.0,33.0,40.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,221.0,385.0,http://118.123.244.102/user/PigeonAssocation/NewsDetail?u=8185&id=2392,7.0,0.0
6d54974c-fd76-41e2-b831-d0a26738ddde,0.0,CC,44.0,6.0,1.0,40.0,10.0,9.0,1.0,0.0,9.0,1.0,211.0,129.0,82.0,å…«ä¸€æ¯_åä¼šåŠ¨æ€_å››å·çœé‚å®å¸‚è“¬æºªåŽ¿ä¸‰å‡¤å›¾è…¾èµ›é¸½ä¿±ä¹éƒ¨,0.0,0.0,0.0,0.0,33.0,41.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,1.0,252.0,416.0,http://118.123.244.102/user/PigeonAssocation/NewsDetail?u=23069&id=2397,8.0,0.0
