UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
7dc0b0af-0c99-4a49-804c-7bd519397112,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://176.32.230.14/tullier.co.uk/case-study-la-ponderosa/photo3/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,403 Forbidden,0.0
ff7fb8b1-48b7-41c2-ac23-04c32802bfc1,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://176.32.230.14/tullier.co.uk/case-study-la-ponderosa/photo4/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,403 Forbidden,0.0
3b396871-3bbb-45fa-b5ae-8ea4bf07d3fb,0.0,CC,69.0,0.0,0.0,57.0,8.0,13.0,16.0,14.0,2.0,5307.0,5456.0,0.0,http://104.202.233.14/,10.0,21.0,0.0,0.0,0.0,0.0,37.0,47.0,1.0,162.0,22.0,19.0,3.0,1.0,1.0,0.0,553.0,487.0,66.0,åˆå¤œç”·å¥³å¤§ç‰‡å…è´¹äºŒçº§.åˆå¤œæˆå¹´ç‰‡åœ¨çº¿è§‚çœ‹.æˆæœ¬å¤§ç‰‡35åˆ†é’Ÿå…è´¹æ’­æ”¾.æ¬§ç¾Žæ—¥æœ¬AVå…è´¹æ— ç ä¹…ä¹….ä¾äººç½‘ç»œåœ¨çº¿ç»¼åˆè§†é¢‘.å¤§é¦™ä¼Šè•‰å…è´¹ç”¨è§†é¢‘,0.0
9ce9725e-4728-4dd5-b4f3-fd765c292eb1,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-10,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
2188da84-c552-4df6-a6c6-ff10a8f4746f,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-11,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
33b71432-3acb-4f39-a592-cccfd814dedf,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-16,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
b1b3bc93-9ea7-460c-8842-ad7d2aeba825,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-17,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
b9bedaa3-6ccd-4922-83ef-ee1027df361b,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-18,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
ca8f0a45-aaed-48c9-8ebb-94a199922fa4,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-19,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
aff2a702-2a30-48a3-adc0-f5dc1fefddf7,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-20,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
80a9a420-9be9-487b-90c8-dbac8122eaac,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-21,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
4a77edc9-e767-4def-a698-a1a1a99f39fe,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-22,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
e24f9e11-93c2-4318-ab48-3761c95b8f09,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-23,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
3b91d68a-3cd8-4169-a59f-3e5731d40ea7,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-24,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
8fd13334-aef4-4aef-87ba-8b7e8e21a9fd,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
b033f8d7-7c4c-4c9b-b39e-eaa2b8c38162,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
d9393145-e959-43ce-aa51-d2e87d20e33f,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
f048c501-2de4-4cfd-b663-b46fdb8c354f,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
90c310a8-9780-4fdb-bd27-a61e48d3ffe5,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
5c41e2d1-5090-41b8-9b57-cd7f5969e271,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
b9dd87a3-56a9-4109-b628-51041ccf9976,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/list-read-id-9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
c68c0b4f-d764-48d3-adde-63edf0db032c,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-360-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
b6382846-bde4-4378-9fc7-e1a05975b8f3,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-baidu-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
8a3f1e46-ab68-46e5-a2d3-9a7abe1a7ee1,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-bing-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
8b9607a8-6621-44ec-9b98-c0e9087b4936,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-google-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
9c2de541-6c1c-43f1-9a9d-40dd8e2dd771,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-rss-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
bc8932d3-53d2-47eb-ab43-10c343c99238,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/map-vod-id-sogou-limit-100,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
88da8aaa-d481-4803-ba73-44a76e1448ab,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,http://104.202.233.14/index.php?s=/search-index,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,System Error,0.0
bcdbc829-054b-497e-942c-239b9a27990f,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://104.202.233.14/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0
d97646d6-f853-42dc-a91b-c439a5576ddd,0.0,CC,53.0,0.0,0.0,6.0,40.0,5.0,5.0,5.0,3.0,5865.0,6512.0,6.0,http://91.209.234.14/,10.0,63.0,2.0,0.0,0.0,0.0,164.0,18.0,1.0,75.0,7.0,3.0,4.0,1.0,1.0,0.0,632.0,336.0,296.0,Ð£ÑÐ»ÑƒÐ³Ð¸,0.0
e7af59b0-b9a6-44c5-ac7f-01d9e4440350,0.0,CC,23.0,0.0,0.0,13.0,40.0,5.0,5.0,5.0,3.0,1146.0,1776.0,3.0,http://91.209.234.14/about/faq/,6.0,62.0,0.0,0.0,0.0,0.0,56.0,3.0,1.0,41.0,7.0,3.0,4.0,2.0,6.0,0.0,267.0,162.0,105.0,Ð’Ð¾Ð¿Ñ€Ð¾ÑÑ‹ Ð¸ Ð¾Ñ‚Ð²ÐµÑ‚Ñ‹,1.0
94299ddc-e4a0-4afe-bc71-1a609c479dca,0.0,CC,25.0,0.0,0.0,12.0,50.0,5.0,5.0,6.0,3.0,1218.0,2106.0,3.0,http://91.209.234.14/about/jobs/,6.0,76.0,0.0,0.0,0.0,0.0,79.0,2.0,1.0,41.0,13.0,4.0,9.0,1.0,1.0,0.0,292.0,193.0,99.0,Ð’Ð°ÐºÐ°Ð½ÑÐ¸Ð¸,0.0
47a9c880-db97-4357-a825-d6c971655e79,0.0,CC,92.0,0.0,0.0,3.0,63.0,7.0,8.0,9.0,3.0,1787.0,3144.0,3.0,http://91.209.234.14/contacts/,10.0,88.0,0.0,0.0,0.0,0.0,218.0,44.0,2.0,46.0,28.0,17.0,11.0,2.0,8.0,1.0,564.0,418.0,146.0,Ðž ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,1.0
7332d2a2-26a1-4b27-bacb-92e3add3f360,0.0,CC,23.0,0.0,0.0,13.0,40.0,5.0,5.0,5.0,3.0,1485.0,2115.0,3.0,http://91.209.234.14/internet/,6.0,62.0,0.0,0.0,0.0,0.0,46.0,3.0,1.0,42.0,7.0,3.0,4.0,1.0,1.0,0.0,295.0,200.0,95.0,Ð˜Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚,0.0
e92a547e-1155-4d3a-b0fe-46dc077fd73b,0.0,CC,53.0,0.0,0.0,6.0,40.0,5.0,5.0,5.0,3.0,5865.0,6512.0,3.0,http://91.209.234.14/robots.txt,10.0,63.0,0.0,0.0,0.0,0.0,164.0,18.0,1.0,75.0,7.0,3.0,4.0,1.0,1.0,0.0,632.0,336.0,296.0,Ð£ÑÐ»ÑƒÐ³Ð¸,0.0
aa4bb16f-1d19-42e0-900c-c21c152baeb7,0.0,CC,27.0,0.0,0.0,11.0,40.0,5.0,5.0,5.0,3.0,1166.0,1873.0,6.0,http://91.209.234.14/telekompaniya/,6.0,66.0,2.0,0.0,0.0,0.0,53.0,2.0,1.0,38.0,9.0,4.0,5.0,1.0,1.0,0.0,254.0,144.0,110.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
9b1e7f0b-c196-46e1-b3f7-d1e1f728e60c,0.0,CC,30.0,0.0,0.0,40.0,40.0,5.0,5.0,5.0,3.0,1269.0,2227.0,6.0,http://91.209.234.14/telekompaniya/load/,6.0,83.0,2.0,0.0,0.0,0.0,67.0,2.0,1.0,43.0,17.0,6.0,11.0,3.0,29.0,0.0,337.0,215.0,122.0,ÐÐ²Ñ‚Ð¾Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ñ,1.0
0509c092-969f-4d7b-aefe-cd2d1ec29dc4,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,3.0,http://91.209.234.14/telekompaniya/w722/,6.0,66.0,0.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
b6ea559c-2252-4cc5-b18f-8777198340d0,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,7.0,http://91.209.234.14/telekompaniya/w859/,6.0,66.0,2.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
3e794eb7-36e5-42c7-8ebb-d6b08e754305,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,6.0,http://91.209.234.14/telekompaniya/w860/,6.0,66.0,2.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
a5183e92-45e0-4ed6-9e57-032100be7f3c,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,7.0,http://91.209.234.14/telekompaniya/w861/,6.0,66.0,2.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
8ff80663-5e92-40fb-b55a-108055b5887b,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,7.0,http://91.209.234.14/telekompaniya/w863/,6.0,66.0,2.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
8ad76110-668a-4381-83c7-bbf8a2895d3e,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,6.0,http://91.209.234.14/telekompaniya/w865/,6.0,66.0,2.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
6722f51e-b137-4193-bab1-7d6ce715b96f,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,6.0,http://91.209.234.14/telekompaniya/w866/,6.0,66.0,2.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
51b426d5-a003-4b1b-925d-4124c150753a,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,6.0,http://91.209.234.14/telekompaniya/w867/,6.0,66.0,2.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
6622729f-d636-4b3d-988b-d0c49bc2214a,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,6.0,http://91.209.234.14/telekompaniya/w868/,6.0,66.0,2.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
2e12442d-b99f-4017-b4a6-3a4c4e43ce2c,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,3.0,http://91.209.234.14/telekompaniya/w869/,6.0,66.0,0.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
88a2505b-d261-4dc3-ac42-400ae20cc1f0,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,5.0,http://91.209.234.14/telekompaniya/w870/,6.0,66.0,0.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
41c76938-33ad-431a-b12e-30d0f8427840,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,8.0,http://91.209.234.14/telekompaniya/w895/,6.0,66.0,2.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
182e7ef7-ed61-4f09-ac4a-72b054c752c1,0.0,CC,26.0,0.0,0.0,12.0,50.0,5.0,5.0,6.0,3.0,1168.0,1887.0,0.0,http://91.209.234.14/telekompaniya/w896/,6.0,66.0,0.0,0.0,0.0,0.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
1f2d1acd-1aab-420f-908e-3f47422bf669,0.0,CC,26.0,0.0,0.0,12.0,40.0,5.0,5.0,5.0,3.0,1168.0,1887.0,8.0,http://91.209.234.14/telekompaniya/w897/,6.0,66.0,2.0,1.0,1.0,1.0,48.0,2.0,1.0,37.0,9.0,4.0,5.0,1.0,1.0,0.0,237.0,144.0,93.0,Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,0.0
096f70c7-3493-4a06-b0c2-6f0d7cf9b5c3,0.0,CC,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,114.0,117.0,0.0,http://85.222.234.14/,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,17.0,7.0,Page not found,0.0
1bedba99-a91c-410a-abe3-7649ad6a3285,0.0,CC,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,114.0,117.0,0.0,http://85.222.234.14/robots.txt,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,17.0,7.0,Page not found,0.0
2a640a81-e91b-4343-826a-894056277064,0.0,CC,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,114.0,117.0,0.0,http://85.222.234.14/TjRKZ/,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,17.0,7.0,Page not found,0.0
85555f02-9ff4-4969-adba-dfa37a4d9f21,0.0,CC,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19.0,17.0,0.0,http://66.96.234.14/cekstruk.aspx,0.0,24.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,0.0,25.0,22.0,3.0,Cek Struk Transaksi,1.0
18b355b5-90f2-4c08-a793-6d0d63151253,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://66.96.234.14/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,1.0,404 - File or directory not found.,0.0
8b796050-4ec2-4fbb-9496-6e31020a0283,0.0,CC,39.0,0.0,0.0,3.0,0.0,4.0,5.0,5.0,3.0,591.0,969.0,0.0,http://103.94.235.14:3652/22474936.htm,1.0,63.0,0.0,0.0,0.0,0.0,76.0,6.0,0.0,87.0,23.0,15.0,8.0,2.0,13.0,0.0,318.0,247.0,71.0,bet365 - ä½“è‚²æŠ•æ³¨ï¼Œæ¬§æ´²è”èµ›è¶³çƒå’ŒPGAé«˜å°”å¤«é”¦æ ‡èµ›èµ”çŽ‡ï¼ŒçœŸäººè§†è®¯å¨±ä¹åœºï¼Œæ‰‘å…‹ç‰Œï¼Œæ¸¸æˆ,1.0
8128343b-bc78-4d12-abcb-93f1b1c8fd4f,0.0,CC,39.0,0.0,0.0,3.0,0.0,4.0,5.0,5.0,3.0,591.0,969.0,4.0,http://103.94.235.14:3652/24337599.htm,1.0,63.0,0.0,3.0,0.0,0.0,76.0,6.0,0.0,87.0,23.0,15.0,8.0,2.0,13.0,0.0,318.0,247.0,71.0,bet365 - ä½“è‚²æŠ•æ³¨ï¼Œæ¬§æ´²è”èµ›è¶³çƒå’ŒPGAé«˜å°”å¤«é”¦æ ‡èµ›èµ”çŽ‡ï¼ŒçœŸäººè§†è®¯å¨±ä¹åœºï¼Œæ‰‘å…‹ç‰Œï¼Œæ¸¸æˆ,1.0
500a1d67-59d2-4016-9d96-a40ef62e7a94,0.0,CC,39.0,0.0,0.0,3.0,0.0,4.0,5.0,5.0,3.0,591.0,969.0,4.0,http://103.94.235.14:3652/24917230.htm,1.0,63.0,0.0,3.0,0.0,0.0,76.0,6.0,0.0,87.0,23.0,15.0,8.0,2.0,13.0,0.0,318.0,247.0,71.0,bet365 - ä½“è‚²æŠ•æ³¨ï¼Œæ¬§æ´²è”èµ›è¶³çƒå’ŒPGAé«˜å°”å¤«é”¦æ ‡èµ›èµ”çŽ‡ï¼ŒçœŸäººè§†è®¯å¨±ä¹åœºï¼Œæ‰‘å…‹ç‰Œï¼Œæ¸¸æˆ,1.0
64754787-f3c0-4102-94cc-162e046a6098,0.0,CC,39.0,0.0,0.0,3.0,0.0,4.0,5.0,5.0,3.0,591.0,969.0,8.0,http://103.94.235.14:3652/24919998.htm,1.0,63.0,0.0,5.0,0.0,0.0,76.0,6.0,0.0,87.0,23.0,15.0,8.0,2.0,13.0,0.0,318.0,247.0,71.0,bet365 - ä½“è‚²æŠ•æ³¨ï¼Œæ¬§æ´²è”èµ›è¶³çƒå’ŒPGAé«˜å°”å¤«é”¦æ ‡èµ›èµ”çŽ‡ï¼ŒçœŸäººè§†è®¯å¨±ä¹åœºï¼Œæ‰‘å…‹ç‰Œï¼Œæ¸¸æˆ,1.0
fb1bb09a-99f0-4484-a214-cc7e77ff8573,0.0,CC,39.0,0.0,0.0,3.0,0.0,4.0,5.0,5.0,3.0,591.0,969.0,4.0,http://103.94.235.14:3652/24921476.htm,1.0,63.0,0.0,3.0,0.0,0.0,76.0,6.0,0.0,87.0,23.0,15.0,8.0,2.0,13.0,0.0,318.0,247.0,71.0,bet365 - ä½“è‚²æŠ•æ³¨ï¼Œæ¬§æ´²è”èµ›è¶³çƒå’ŒPGAé«˜å°”å¤«é”¦æ ‡èµ›èµ”çŽ‡ï¼ŒçœŸäººè§†è®¯å¨±ä¹åœºï¼Œæ‰‘å…‹ç‰Œï¼Œæ¸¸æˆ,1.0
