UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
3756c594-a97f-48b2-88f6-2778a6f3c089,0.0,CC,26.0,0.0,0.0,62.0,0.0,4.0,4.0,4.0,3.0,2258.0,2576.0,0.0,http://185.189.132.139/%D0%BC%D1%8F%D0%B3%D0%BA%D0%B0%D1%8F-%D0%B8%D0%B3%D1%80%D1%83%D1%88%D0%BA%D0%B0-flower-yonago/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐœÑÐ³ÐºÐ°Ñ Ð¸Ð³Ñ€ÑƒÑˆÐºÐ° flower yonago,0.0
c3c20d68-08aa-49b4-89ba-81403f2fe74f,0.0,CC,26.0,0.0,0.0,19.0,20.0,6.0,6.0,6.0,1.0,498.0,810.0,0.0,http://185.189.132.139/%D0%BC%D1%8F%D1%81%D0%BE%D1%80%D1%83%D0%B1%D0%BA%D0%B0-leran-mgp-1411/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐœÑÑÐ¾Ñ€ÑƒÐ±ÐºÐ° leran mgp 1411,0.0
8b537f29-2a8c-43f9-a143-c596e1eafb4a,0.0,CC,26.0,0.0,0.0,62.0,20.0,5.0,5.0,5.0,2.0,6342.0,6650.0,0.0,http://185.189.132.139/%D0%BC%D1%8F%D1%87-ogosport-%D1%81%D1%82%D0%B0%D0%BD%D0%B4%D0%B0%D1%80%D1%82%D0%BD%D1%8B%D0%B9-og0401/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐœÑÑ‡ ogosport ÑÑ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚Ð½Ñ‹Ð¹ og0401,0.0
69434236-0755-4eaf-8695-fc71d53796ac,0.0,CC,26.0,0.0,0.0,62.0,0.0,3.0,5.0,5.0,2.0,2093.0,2416.0,0.0,http://185.189.132.139/%D0%BC-%D0%B8-%D0%BF%D0%B5%D1%82%D1%80%D0%B0%D1%88%D0%B5%D0%BD%D1%8C-%D1%82%D1%80%D0%B8%D1%84%D0%BE%D0%BD%D0%BE%D0%B2-%D0%B5-%D0%B4-%D0%BF%D1%80%D0%B8%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D0%B8-%D0%B3%D1%80%D1%83%D0%BF%D0%BF-%D0%B2-%D0%BA%D0%B2%D0%B0%D0%BD%D1%82%D0%BE%D0%B2%D0%BE%D0%B9-%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B5/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐœÐ¸ Ð¿ÐµÑ‚Ñ€Ð°ÑˆÐµÐ½ÑŒ Ñ‚Ñ€Ð¸Ñ„Ð¾Ð½Ð¾Ð² Ðµ Ð´ Ð¿Ñ€Ð¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ Ñ‚ÐµÐ¾Ñ€Ð¸Ð¸ Ð³Ñ€ÑƒÐ¿Ð¿ Ð² ÐºÐ²Ð°Ð½Ñ‚Ð¾Ð²Ð¾Ð¹ Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐµ,0.0
879aa7cd-467d-425a-ae04-86dfdfd1303a,0.0,CC,26.0,0.0,0.0,54.0,40.0,5.0,5.0,5.0,2.0,1068.0,1384.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B0%D0%B1%D1%80%D0%B0%D0%B7%D0%B8%D0%B2%D0%BD%D1%8B%D1%85-%D0%BD%D0%B0%D1%81%D0%B0%D0%B4%D0%BE%D0%BA-kwb-%D1%81%D1%82%D0%B0%D0%BD%D0%B4%D0%B0%D1%80%D1%82-%D0%B4%D0%BB%D1%8F-%D0%BC%D1%84%D1%83-3-%D1%88%D1%82/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð°Ð±Ñ€Ð°Ð·Ð¸Ð²Ð½Ñ‹Ñ… Ð½Ð°ÑÐ°Ð´Ð¾Ðº kwb ÑÑ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚ Ð´Ð»Ñ Ð¼Ñ„Ñƒ 3 ÑˆÑ‚,0.0
f3e8f844-23ad-463b-abcd-de56d40132e2,0.0,CC,26.0,0.0,0.0,15.0,33.0,3.0,3.0,3.0,1.0,794.0,1110.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B1%D0%B8%D1%82-%D1%82%D0%BE%D1%80%D1%86%D0%B5%D0%B2%D1%8B%D1%85-%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BE%D0%BA-%D0%B8-%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%B9-%D0%B7%D1%83%D0%B1%D1%80-%D1%8D%D0%BA%D1%81%D0%BF%D0%B5%D1%80%D1%82-2654-h40-z01/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð±Ð¸Ñ‚ Ñ‚Ð¾Ñ€Ñ†ÐµÐ²Ñ‹Ñ… Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº Ð¸ ÐºÐ»ÑŽÑ‡ÐµÐ¹ Ð·ÑƒÐ±Ñ€ ÑÐºÑÐ¿ÐµÑ€Ñ‚ 2654 h40 z01,0.0
7989c540-3c76-469f-bb8e-fa9e8d3758cc,0.0,CC,26.0,0.0,0.0,54.0,25.0,4.0,4.0,4.0,2.0,581.0,899.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BE%D0%BA-%D1%82%D0%BE%D1%80%D1%86%D0%B5%D0%B2%D1%8B%D1%85-berger-superlock-%D1%83%D0%B4%D0%BB%D0%B8%D0%BD%D0%B5%D0%BD%D0%BD%D1%8B%D1%85-1-4-10-%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº Ñ‚Ð¾Ñ€Ñ†ÐµÐ²Ñ‹Ñ… berger superlock ÑƒÐ´Ð»Ð¸Ð½ÐµÐ½Ð½Ñ‹Ñ… 1 4 10 Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð¾Ð²,0.0
aaac678c-c7b2-414c-92fc-fc4ce43669f7,0.0,CC,26.0,0.0,0.0,42.0,25.0,8.0,9.0,8.0,2.0,1273.0,1592.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%BE%D1%81%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F-%D0%B8-%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B8-%D0%BF%D0%BE%D1%81%D0%B0%D0%B4%D0%BE%D1%87%D0%BD%D1%8B%D1%85-%D0%BC%D0%B5%D1%81%D1%82-%D1%84%D0%BE%D1%80%D1%81%D1%83%D0%BD%D0%BE%D0%BA-%D0%B2-%D0%BA%D0%B5%D0%B9%D1%81%D0%B5-jtc-4262/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð´Ð»Ñ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¸ Ñ‡Ð¸ÑÑ‚ÐºÐ¸ Ð¿Ð¾ÑÐ°Ð´Ð¾Ñ‡Ð½Ñ‹Ñ… Ð¼ÐµÑÑ‚ Ñ„Ð¾Ñ€ÑÑƒÐ½Ð¾Ðº Ð² ÐºÐµÐ¹ÑÐµ jtc 4262,0.0
a81e2e7d-6506-4544-b074-801b52c204a7,0.0,CC,26.0,0.0,0.0,38.0,50.0,4.0,4.0,4.0,2.0,757.0,1075.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B8%D0%B3%D1%80%D1%83%D1%88%D0%B5%D0%BA-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B-%D1%80%D0%BE%D1%81%D0%B8%D0%B3%D1%80%D1%83%D1%88%D0%BA%D0%B0-%D1%83%D1%82%D0%BA%D0%B0-%D0%B8-%D1%83%D1%82%D1%8F%D1%82%D0%B0/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð¸Ð³Ñ€ÑƒÑˆÐµÐº Ð´Ð»Ñ Ð²Ð°Ð½Ð½Ñ‹ Ñ€Ð¾ÑÐ¸Ð³Ñ€ÑƒÑˆÐºÐ° ÑƒÑ‚ÐºÐ° Ð¸ ÑƒÑ‚ÑÑ‚Ð°,0.0
b37c8399-b92b-45cc-81fc-ce539f967533,0.0,CC,26.0,0.0,0.0,62.0,17.0,6.0,6.0,6.0,1.0,2043.0,2362.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%BE%D0%B2-%D1%81%D0%BB%D0%B5%D1%81%D0%B0%D1%80%D0%BD%D0%BE-%D0%BC%D0%BE%D0%BD%D1%82%D0%B0%D0%B6%D0%BD%D1%8B%D0%B9-stels-76-%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2-1-2-1-4-crv-%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9-%D0%BA%D0%B5%D0%B9%D1%81-14104/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð² ÑÐ»ÐµÑÐ°Ñ€Ð½Ð¾ Ð¼Ð¾Ð½Ñ‚Ð°Ð¶Ð½Ñ‹Ð¹ stels 76 Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð¾Ð² 1 2 1 4 crv Ð¿Ð»Ð°ÑÑ‚Ð¸ÐºÐ¾Ð²Ñ‹Ð¹ ÐºÐµÐ¹Ñ 14104,0.0
