UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
7345fa3e-9af2-4ba0-8c32-4879a5e9c1b0,0.0,CC,157.0,0.0,0.0,8.0,40.0,6.0,7.0,6.0,5.0,1024.0,3078.0,0.0,http://217.34.233.120:8086/index.php?a=ViewItem&key=R3siTiI6NDEwMywiUCI6eyJpdGVtX3R5cGVzIjpbMV19fQ&pg=5,0.0,90.0,0.0,0.0,0.0,0.0,275.0,4.0,3.0,37.0,39.0,36.0,3.0,1.0,28.0,4.0,629.0,283.0,346.0,iBase 33 - The Festiniog Railway - Ffestiniog & Welsh Highland Railways,1.0
c5eb0a30-57d9-472a-9f48-3e0149a81c08,0.0,CC,151.0,0.0,0.0,7.0,25.0,5.0,6.0,5.0,4.0,1366.0,2881.0,0.0,http://217.34.233.120:8086/index.php?a=ViewItem&key=R3siTiI6NDEwMywiUCI6eyJpdGVtX3R5cGVzIjpbMV19fQ&pg=6,0.0,88.0,0.0,0.0,0.0,0.0,284.0,6.0,3.0,40.0,37.0,34.0,3.0,1.0,26.0,4.0,556.0,227.0,329.0,iBase 34 - Minffordd Station - Ffestiniog & Welsh Highland Railways,1.0
c6630973-536f-4e61-a667-2d05e78395f6,0.0,CC,152.0,0.0,0.0,7.0,25.0,5.0,6.0,5.0,4.0,1357.0,2880.0,1.0,http://217.34.233.120:8086/index.php?a=ViewItem&key=R3siTiI6NDEwMywiUCI6eyJpdGVtX3R5cGVzIjpbMV19fQ&pg=7,0.0,89.0,1.0,0.0,0.0,0.0,284.0,6.0,3.0,40.0,38.0,35.0,3.0,1.0,26.0,4.0,557.0,228.0,329.0,iBase 35 - Minffordd Station - Ffestiniog & Welsh Highland Railways,1.0
e1c60d3f-3cd7-407d-8672-60bb8735476e,0.0,CC,152.0,0.0,0.0,7.0,25.0,5.0,6.0,5.0,4.0,1574.0,2960.0,7.0,http://217.34.233.120:8086/index.php?a=ViewItem&key=R3siTiI6NDEwMywiUCI6eyJpdGVtX3R5cGVzIjpbMV19fQ&pg=8,0.0,89.0,2.0,2.0,2.0,2.0,284.0,6.0,3.0,40.0,38.0,35.0,3.0,1.0,26.0,4.0,557.0,228.0,329.0,iBase 36 - Minffordd Station - Ffestiniog & Welsh Highland Railways,1.0
b3435eff-12ec-4a7b-a119-4c13894c5cc9,0.0,CC,152.0,0.0,0.0,7.0,25.0,5.0,6.0,5.0,3.0,1562.0,2949.0,6.0,http://217.34.233.120:8086/index.php?a=ViewItem&key=R3siTiI6NDEwMywiUCI6eyJpdGVtX3R5cGVzIjpbMV19fQ&pg=9,0.0,89.0,2.0,2.0,2.0,2.0,284.0,6.0,3.0,40.0,38.0,35.0,3.0,1.0,26.0,4.0,557.0,228.0,329.0,iBase 37 - Minffordd Station - Ffestiniog & Welsh Highland Railways,1.0
65b3830f-d4b9-4e48-b373-7e9aa4fb2d33,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,http://217.34.233.120:8086/robots.txt,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0
b2edfd32-7223-4c1f-96fa-fd73661f2eb3,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,35.0,34.0,0.0,http://153.156.237.120/,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
07a546aa-cb5d-4d05-866b-c08674a91142,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200524,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
bfb84db3-8b05-457c-8d6c-3d48bd8b5d91,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200525,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
ea8eafa2-faed-4c54-b71e-6777545525b1,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200526,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
74ac6f4a-e171-4176-b7d9-cb0b77590f9a,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,1.0,http://153.156.237.120/Default.aspx?regdate=20200527,0.0,1.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
d26f0a5c-508b-498f-af86-9c5dafe76350,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,1.0,http://153.156.237.120/Default.aspx?regdate=20200528,0.0,1.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
bbf73587-989b-48c8-b6f8-b4415bebff20,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200529,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
9826ac1a-d9ec-4150-91e0-1d4064da8b6d,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,1.0,http://153.156.237.120/Default.aspx?regdate=20200530,0.0,1.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
13bcdee5-3b5f-4c3d-b4b9-075c01efb430,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200601,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
c4a8ed47-5866-4612-830d-7368b5d3dc69,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200602,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
331bcda2-5ba2-4143-b7e1-85e7f56f5968,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200603,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
b49a4ba3-5ec3-4d79-a5a7-6cf209fcec3b,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,0.0,http://153.156.237.120/Default.aspx?regdate=20200604,0.0,1.0,0.0,0.0,0.0,0.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
aded8c81-45f2-4baf-8b7a-7cc89d61cb40,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,1.0,http://153.156.237.120/Default.aspx?regdate=20200605,0.0,1.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
f08c40c9-120e-4bbc-8d6e-5cb2c6ad0830,0.0,CC,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,32.0,34.0,1.0,http://153.156.237.120/Default.aspx?regdate=20200606,0.0,1.0,0.0,1.0,1.0,1.0,18.0,1.0,0.0,15.0,1.0,0.0,1.0,1.0,5.0,0.0,263.0,122.0,141.0,"
	åŒ—åå¤å±‹çœ¼ç§‘ã€€ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆäºˆç´„
",1.0
c9931f0d-7dc6-4704-a638-b8c66e99630c,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://153.156.237.120/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,1.0,404 - File or directory not found.,0.0
e810712b-68a7-4804-942d-1bfceeb7620d,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://37.60.240.120/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0
7e14ad57-4dd7-47f3-bed9-ba2d2b891c76,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a243289f-0021-43b1-b226-cc0ee291737b,0.0,CC,186.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4396.0,4353.0,0.0,http://149.56.243.120:8123/,0.0,32.0,0.0,0.0,0.0,0.0,39.0,143.0,0.0,10.0,19.0,18.0,1.0,1.0,4.0,0.0,261.0,47.0,214.0,Vox Populi,0.0
7a41e533-2719-4937-bc49-84427fa189b5,0.0,CC,185.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,4394.0,4351.0,0.0,http://149.56.243.120:8123/index.html,0.0,32.0,0.0,0.0,0.0,0.0,39.0,143.0,0.0,10.0,19.0,18.0,1.0,1.0,4.0,0.0,261.0,47.0,214.0,Vox Populi,0.0
90f91c99-6afa-4f43-8b6a-cb404b21c4ec,0.0,CC,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,http://149.56.243.120:8123/robots.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,,0.0
d5154ce1-45ef-481b-969b-e5247252643b,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcd5f175-accf-4c29-b096-62483e9c856d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c95bbd15-7d10-4da6-8d75-b5fcbd111df0,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68df6407-6868-48dd-80d0-0c8c3253f56d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99495d22-a7ca-4db3-9da1-7322cfddfd5b,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b0b51f2-5c99-40b4-9242-8ce6e5d71fa2,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7f86835-e230-4404-8fc7-66a25f46cba9,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c12ad45a-55cb-431a-b2b2-aff7d18cb05d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44775238-2d08-4f3e-9ce2-54f067642ee9,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a0cd6827-a60e-4671-b841-4ab597e8970d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fa95fd8-2d3a-429b-83b9-f7f6fdb59279,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04270cb8-5b3b-4fee-a2af-bc22ce475025,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3436f9c3-1606-4cae-a159-764664aad1eb,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51056ab2-25c5-4378-958d-8a8ad6e071b5,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d0e80d9c-7f17-4683-bd60-ba8a1a5c9975,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecb66ab9-890b-4610-a852-86f8e33cccb5,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6255bc5a-513e-4516-9bb4-6a5b4d4cacda,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f59f3ae-ca9a-4a56-9ac2-6d0d451949b0,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9ddba85-3bc7-43df-854a-7f419687bc8d,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73e371e8-06ce-435c-8aa7-82169dcf7fb9,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f6fcadd9-ef0b-44ad-b78e-b2b1c13aed93,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2cc0f710-4964-4311-add0-6908da5e867a,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f004504d-622c-4bfb-a4c5-3974e838b606,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f093b95-d484-4382-b729-90a3ebdf1d73,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92c6b444-2a52-40ea-9dd4-6b64e3246b26,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54dcaec1-60b6-410b-b949-9fc166e69041,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07c9d659-91d6-4234-a31a-f5302100a6a4,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa45220a-3e38-4140-bb3f-fe18268792f1,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a22521a-cd67-4bc7-b85c-aca772a9d176,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a4e4532-1724-4562-9bd3-2fc13d928bbe,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797401c1-1c18-44d2-b7c9-984c57b970a3,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109f133e-c7e2-41fa-93c7-31b99aeb355c,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ff350f06-ad0d-4463-b73e-f155dc3aea92,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52af434f-0350-4936-89be-e1b8e3acd99e,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb9dcc33-8604-4144-8df4-1a6883240095,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49bbcffa-8233-4f14-a1d0-ecf7f8a8e24c,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b51c21d-ebcd-46fe-a081-e20a17f6ab19,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a361b2b-0090-472e-a256-3ef98f53bbce,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e77178bf-448c-4905-9a4b-52c4fa2bae43,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c612e28-7efd-4f77-a6f1-c3b6f0c47ea5,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac84f0f5-19a0-4a92-af5d-75afcef117f4,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7253a723-d4e7-4a3b-bcd3-6a052ce84acf,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31bad7c2-e2bc-41f7-a183-6c7055904496,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3e07d7b-0463-40e2-8bd2-4d52d182066a,0.0,CC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
